score,creationTime,content
0,2020-08-09 10:24:22,内容很翔实，作为js参考书使用
5,2020-08-02 08:56:27,京东现在很快，头天定，第二天就到了。质量很好。纸张挺厚的。字迹也清晰。还会回购的。
5,2020-03-16 12:48:51,"好厚一本！！！估计大佬花了很多时间和心思！支持大佬！顺带说一下，每次查资料的时候都是看大佬的文章解决问题的，哈哈哈！"",""vcontent"":"""
5,2020-03-15 00:21:45,电子书看不下去，还是纸质书比较好，纸张很好，参加满100减50的活动买的，买下来省了不少钱呢。希望多做些这样的活动，以后就可以想买什么书就买什么书了。书是人类进步的阶梯。所以要多看书呀。快递很快，第二天就到了，非常满意。
5,2019-11-02 15:59:09,618前一天入手，抢了400-60的卷，比61划算，非常不错，这些够啃一阵子了，加油！越努力越幸运！
5,2019-10-31 22:44:11,一比订单买了这么多。京东还是一如既往的靠谱。支持京东，老顾客了。很划算。
5,2019-07-17 10:07:13,太多书了，就不一一拍照了，好好学习，天天向上，赶上活动买的，200-100，还有满减券哈哈，超便宜哦
5,2019-07-16 18:37:46,这本书还是不错的，内容很全面，印刷不错，志高。价格也很便宜
5,2019-06-02 18:54:21,很不错，看电子版眼睛疼，所以买纸质版，第三版有很多新知识点讲比较全面，强烈推荐&hellip;&hellip;
5,2019-05-31 22:37:19,纸质不错，内容很详细，也比较新，值得入手。
0,2017-08-24 20:03:38,如果你喜欢js的话，这本书你一定不会感到陌生，这里面很多的语法都非常实用。
5,2017-06-02 14:41:09,书没有出现压绉等现象，质量也不错，纸质很光滑，但是排版看的真的很不舒服
5,2017-05-22 15:40:38,内容真心好，跟机构老师讲的一样，推荐大家购买，质量也不错
5,2017-05-21 18:44:45,很好，一下子买齐了3本，用来垫显示屏非常平整
5,2017-01-10 23:14:54,抓住优惠活动购买的，很棒很不错，作为一个前端开发工程师必须入手的一本很有营养的书籍，有电子版的，但是还是更喜欢纸质版的，纸质版书籍还是看着比较舒服~物流也很快，虽然是调货的，但是比预期时间还提前到了。
5,2017-01-09 14:51:02,挺厚一本的，印刷还可以，拿来当手册也可以。快递真的相当给力，尤其买书，一般就是想快点到手快点看，这个是上午买，下午就到了，简直是神速，并且买的时候还挺实惠，所以在店里多挑了基本别的，其他的质量也还不错，希望有用吧
5,2020-03-29 13:19:03,首先，京东自营买书正版有保障，上次买了两本书一样的只是版本不同，申请售后解决很迅速，这批书没什么问题，都是加购很久又没舍得下单的，乘着活动入手一波，图书质量很好，评价来的有点晚，本身因为有点忙，书也看了一半多了，是正版书。物流也很快，有的当天到，有的次日达，总之，满意。
5,2020-03-28 10:00:41,首先，京东自营买书正版有保障，上次买了两本书一样的只是版本不同，申请售后解决很迅速，这批书没什么问题，都是加购很久又没舍得下单的，乘着活动入手一波，图书质量很好，评价来的有点晚，本身因为有点忙，书也看了一半多了，是正版书。物流也很快，有的当天到，有的次日达，总之，满意。
5,2020-08-10 20:56:46,印刷清楚，纸张质量很好，好好学习！！！
5,2020-07-30 08:17:07,东西很好，物美价廉，有基础知识还有操作题题目步骤。学的也快回复也很快，我问了不少问题，回复也很快，还挺详细的，解析。纸质与印刷都很好，也很清晰起码看起来很舒服，，知识点很全，相信未来教育出的没错，内容很详细，排版也很合我心意。还有视频讲学，，喜欢
0,2020-06-18 23:27:58,非常nice
5,2020-06-18 02:32:26,纸质不错，内容很全，对比了一下各种网站，还是京东划算，618促销，5折购买滴，没有漏印，漏页现象，为了凑单买了一张全国国旗。满一百减五十，优惠力度还是很大的，一直都在京东购买书籍，想买的书几乎都有，信赖京东，赞赞赞赞！
5,2020-06-18 14:42:19,现在已经是新版时代，这本书拿着非常厚实，应该对自己的工作有所帮助吧，感觉必须补充电量了，要让自己接触更多知识充实自己，这次价格超级实惠，感觉合起来价格都没有原本价格一半，非常满意，在京东上还是很实惠的，满意
5,2020-06-16 20:05:46,开发者必看，好评！书籍质量很好，值得购买，推荐购买。电子书跟纸质书，个人还是觉得看纸质书比较有感觉！包装完好！
5,2020-06-17 06:19:04,很不错的一本书，各种对比，非常实用
5,2020-06-12 13:39:59,还没看，技术无止境，据说很不错！
5,2020-05-28 19:55:41,朋友推荐，还没开始看，感觉应该很不错！！！！！！！！！！
5,2020-05-27 20:30:38,"从京东购买本书质量可靠，送货速度最快。另外本书的印刷质量以及排版等待都非常不错！作为一个在前端开发领域摸爬滚打快10年的人，是时候跟随ES6的脚步来接触和学习一些新的语法和概念了。阮一峰老师的书很多时候能让你真正的领悟技术，理解技术，直至内心深处！加油，一起来领略最新的前端标准吧！"",""vcontent"":"""
0,2019-12-01 13:35:52,"排版行距过高，搞得很厚。入门首选。"",""vcontent"":"""
5,2019-11-28 15:33:31,"字体清晰，很划算"",""vcontent"":"""
5,2019-11-26 20:33:52,"趁着双十一打折入手，好书十分推荐，而且价格低！"",""vcontent"":"""
5,2019-11-24 21:36:43,"赶上双十一做活动买的，抢到了买书的券，非常划算买了满满一箱子书！京东的物流确实给力，双十一高峰期也能保证第一天买第二天就到了，非常棒！这本书是看别人推荐买的，豆瓣评分也很高，书的质量很好，相信肯定是正品的，京东太棒了，非常愉快的购物体验！"",""vcontent"":"""
5,2019-11-14 14:16:23,"书纸张质量非常好，快递也很快，至于内容暂时还没有看"",""vcontent"":"""
5,2019-11-12 15:46:10,"早就收到了，今天休息拿出来看，才发现我真该早点买这本书的。很久之前边学边操作《JavaScript高级程序设计第三版》大概80%都整过了，现在刚看这本书10来页，哈哈，收获不小，简直为我&quot;量身定做&quot;一样，这让我进度收获都可观。不过还是那句很多人都说过的话，这本书依然不适合初学者，我目前php,linux,c,java,mysql,等都专门花时间搞过，jquery,nodejs,vue,也都涉足，所以这个现在用来巩固简直不要太舒服，目前基本上可以当作小说看。"",""vcontent"":"""
5,2019-11-12 21:32:20,
5,2019-11-11 22:11:47,"看起来很美的一本技术书，虽然知道网上有开源书，还是想买一下实体书，可以直接在书上写一些东西"",""vcontent"":"""
5,2019-11-12 10:32:46,"强烈推荐，写的相当好，而且贼厚一本，虽然我是个后端，但js我还是蛮喜欢的"",""vcontent"":"""
5,2019-11-09 10:09:49,"很不错的书，把es6的语法讲的很透彻。"",""vcontent"":"""
0,2019-07-30 21:40:02,"快递好评送货很及时，刚好最近项目需要，第二天早上就送到公司门口。书薄厚刚好内容也还可以，最近在做angular的项目所以需要看一下。"",""vcontent"":"""
5,2019-05-30 21:17:46,能学到很多知识，书的质量也很好
5,2019-07-15 15:46:54,很好的书，趁着京东搞活动买了很多，很划算。每年都会买几次。看书使人聪明，不管是跟工作相关的还是感兴趣的那些书。
5,2019-05-31 12:48:35,对深入学习javascript很有帮助，京东618活动购买很划算
5,2019-07-10 21:02:03,不错，物流很快，纸张很好，是正版
5,2019-05-31 23:59:41,书不错，很厚，很满意，下次再来
5,2019-07-03 06:01:30,还没不开始使用，不过应该会很好用吧，非常喜欢京东的物流，送到家门口啊，态度还非常好真是，不像其他那些随便丢在物流集散地去拿个快递态度超级差。喜欢京东物流
5,2019-06-20 06:41:35,再过好多了，书很好，买了一堆，京东图书质量不错！
5,2019-06-28 10:14:54,很好！正在学习前端，阮一峰的书是必看的！！！
5,2019-06-27 14:00:43,京东的物流非常给力，隔天就到。而且京东的购书优惠力度也非常之大，在618之前买了很多书。书的质量也非常完美，都是正版书。期待下次继续购物，希望京东经常搞优惠活动。总之非常满意的一次购物。
0,2019-06-09 19:36:46,哈哈哈。书很厚，内容很多。排版也很大，页码微黄看着很舒服。相信我阮哥，支持！
5,2019-05-22 21:40:26,质量不错，非常好。大促价格很合适
5,2019-06-09 08:46:55,喜欢喜欢，最新版，写的很明白，很适合自学，物流也很快，第二天就到了，赞
5,2019-06-05 07:04:02,非常经典的教材，虽然网上有开源版本的大，这种书还是买一本随时可以放比较好，推荐购买优惠力度非常大，到时候可能算上折价才三十几块钱
5,2019-06-08 20:01:14,教学辅助用，很实用，对学生有帮助，质量很好，相信京东，京东物流也快，现在基本都选择京东了，就是因为质量有，物流快！支持！
5,2019-06-05 23:04:51,很厚的一本书，细节讲得非常到位，非常满意，非常喜欢，物流非常快，推荐大家来京东购物
5,2019-06-06 19:23:50,阮一峰大佬的书，还是可以看看的。买这么多的书够看了，有能好好我学习了，真好。做了程序员在学习的道路上一去不复返
5,2019-06-03 20:51:41,趁618活动买的，一下买了好几本，到手比较值，看完这些再来买新的，书包装的很好，一点也没破
0,2019-06-01 18:55:21,618的券，150买了9本，平均一本不到20。\n送的超级快，凌晨下单下午就到了，可以愉快的学习了！
5,2019-05-31 23:30:32,满意，物流很快，图书也都是正版，性价比高，折扣给力
5,2019-05-13 17:18:03,讲得很清楚，一些原来模凌两可的概念读后豁然开朗了。
5,2019-05-09 14:30:36,正在学习中。很需要这本书，跟另一本结合着学习。棒棒棒棒棒棒棒棒
5,2019-04-27 07:26:24,正版，很好
5,2019-04-25 13:19:45,阮一峰大神的著作，必须购买，书籍质量不错，物流也很快。
5,2019-04-26 18:04:04,说真的，真的蛮好的，而且封面可爱，真的是物有所值啊，哈啊哈哈，很喜欢呢
5,2019-02-27 17:34:19,书很不错，主要是京东送货快。很棒！
5,2019-04-23 19:19:21,很不错已经在看了
5,2019-04-23 02:55:30,好书，印刷很好没有异味，纸张有些偏黄，不影响阅读，很棒
0,2019-03-16 10:18:49,正版，搞活动时买的，性价比很高的。学习有意义。
5,2019-03-12 13:36:54,包装完整，印刷清晰，非常好
5,2019-03-15 13:50:46,纸张还可以，物流还是很快的！还没看，后续在来评价
5,2019-03-15 17:46:01,书很棒，印刷质量不错。从事前端开发，买来学习一下
5,2019-03-15 17:46:01,包装完好，活动买的，价格很实惠
5,2019-03-13 16:09:39,包装完好，活动买的，价格很实惠
5,2019-03-09 10:37:22,书的质量很好，比书店的优惠，内容易懂，学习很好
5,2019-03-01 10:12:10,第三版的书了，解析的很清楚！书的纸质质量很好，内容很不错！
5,2019-03-04 19:52:34,es6必读书，写的很好
5,2019-03-01 22:23:02,包装非常好，内容也有效有用。好评。会回来再买的
0,2019-01-01 13:12:13,公司买来给员工学习的，物流很快很好
5,2018-12-29 22:18:59,非常期待的一本书，看完了电子版，nice
5,2018-12-24 14:44:58,豆瓣9.5分的，超高分。。。。必须入手一本
5,2018-12-23 03:00:25,不错不错，很好！看了一部分，感觉写的很好！
5,2018-12-21 18:06:33,书籍装订质量很好，这第三版好像比第二版要厚，待我查看查看都新增了那些新内容
5,2018-12-21 09:08:14,物流很快，活动买的，价格实惠。
5,2018-12-14 13:27:35,包装很精美！总共买了30多本书，慢慢看
5,2018-11-10 06:46:15,书的质量超级好，内容还没看，等看完来评价。。
5,2018-01-14 11:49:15,多次购买了，打折购买很便宜，推荐购买！京东有保证！！！！！！！！！！
5,2018-01-13 22:41:46,京东双十一的书还是很超值的
0,2018-11-12 00:13:12,公司采购的一批书，搞活动满减很划算，书也不错正在看
5,2018-10-31 16:49:36,东西不错，点赞京东，下次继续购买，很划算，特别是双十一，买买买
5,2018-11-11 09:14:57,京东活动很给力，购物车一年的藏品，全部入手，不错的书，值得推荐
5,2018-11-09 14:38:20,很厚啊，看着很好，内容很多，技术很深。值得花时间看看。好的，书刚到，包装不错，物流很快。666。京东买书，值得信赖。还希望继续买。哈哈哈，支持一下。点赞。
5,2018-11-08 10:26:06,东西不错，点赞京东，下次继续购买，很划算，双十一搞活动买的，优惠力度比较大，点赞京东
5,2018-11-01 14:02:58,书是好书，很有用，能买京东几千块的书了，都很好。
5,2018-11-05 21:32:51,很不错的书，是正版
5,2018-11-04 14:14:04,深入理解es6，对于平时工作使用还是有帮助的，助你理解新特性，书本包装不错，塑封的很好
5,2018-11-04 21:17:20,非常好，我每天都在看，都快看一半了，真的不从哦
0,2018-10-15 08:43:54,包装很好，字迹工整，是正版
5,2018-09-20 17:36:47,非常好的书，电脑没电的时候看&hellip;&hellip;
5,2018-10-15 00:45:50,和亟待解决的快点快点快点快点开绝对绝对绝对亟待解决的快点快点快点开
5,2018-10-10 22:36:16,书的质量很好，排版干净，印刷清晰，慢慢研究，没发现凑字数扯大炮之嫌，值得入手
5,2018-10-10 13:24:55,很不错的一本书，喜欢喜欢
5,2018-10-09 18:58:43,印刷质量不错，内容容易理解。最近因为工作需要，开始学习前端，一本好书很重要
5,2018-09-28 09:00:31,很好的一本书
5,2018-08-13 21:41:45,很不错，基础书籍
5,2018-09-26 22:56:55,还是很不错的，大概看了一下内容很好
5,2018-09-19 04:13:25,讲的很好的书，需要好好看
0,2018-08-22 21:06:10,很喜欢的一本书，每天下班回来就钻研一波
5,2018-07-23 15:13:56,中间有一次换货经历，京东的客服以及售后还是很强大的，新书很好，好评！
5,2018-08-21 09:20:22,讲真，物流很快，快递小哥风雨无阻。。。。
5,2018-08-18 13:58:30,发货很快，很划算，超级好的，信赖京东
5,2018-08-16 13:37:30,之前在阮一峰博客上看过这本书的一部分，感觉写的很详细，但个人比较喜欢看纸质版的，所以就买来看看啦，很不错！
5,2018-08-13 19:01:43,完美
5,2018-08-07 10:31:35,书很厚，物流也很快，哈哈哈，迫不及待开始看了，哈哈哈
5,2018-08-02 15:28:02,很不错的一本书，昨天下单今天就送到了，包装很好，今天就要开始认真学习了
5,2018-08-06 22:35:28,书很好，加在购物车很久了，有活动赶紧下手
0,2018-07-18 12:12:51,是正版书，很好，学习起来。
5,2018-07-17 14:37:34,很棒的一本书，对于开发者来说，值得推荐
5,2018-07-15 15:25:43,书很新，纸质也很好，里面的内容也是比较吸引我的。我果然是喜欢看纸质书的，可以随意记笔记。哈哈。良心评价。以后不用去图书馆了。
5,2018-07-10 20:19:34,很不错的一本书，包装完好，内容丰富，快递给力！
5,2018-07-14 10:28:56,很不错的一本书，包装完好，内容丰富，快递给力！
5,2018-06-18 23:46:00,十分信赖京东，买到的东西都非常好，质量有保证，物流很准时
5,2018-07-13 12:22:36,帮同事买的，有券，所以价格很值
5,2018-06-12 11:05:06,很好，，，，非常好，，，，非常非常非常好好好。
5,2018-07-10 22:13:48,专门京东自营的，怕有错什么的，实践起来遇到bug，找不出来就囧了，很好，眼睛看着舒服。纸质更有读书的感觉。赞～
0,2018-06-26 22:30:48,618的时候买的，很划算，一下子买了7本，还没看。以后慢慢看！！
5,2018-06-17 19:09:55,京东满减优惠活动时买的，非常便宜，希望以后多做活动，继续囤书！
5,2018-06-26 20:03:22,书的排版我非常喜欢，内容都是大牛写的应该非常好不用质疑！
5,2018-06-18 22:51:39,书很好，想了解规范的可以看一下。
5,2018-06-24 21:55:41,看过电子版，很不错。
5,2018-06-18 20:00:29,早就想买了，值得看的书，618买的太划算了
5,2018-06-23 22:34:59,比国内阮某那本要好，内容也很详细，例子充足
5,2018-06-16 14:11:06,很不错的书籍，学一点新知识
5,2018-06-23 14:24:56,书很好，讲的很详细！跟着学习了很多，好评！
0,2018-06-19 06:27:40,写的很好，很详细，能让人静下心来慢慢阅读
5,2018-05-31 17:05:22,东西不错，很快就到了，值得一看
5,2018-06-18 09:51:19,很好很不错，慢慢看慢慢学习，物流特快
5,2018-06-16 10:01:11,质量不错，是正品。五星好评！
5,2018-06-17 22:25:24,哈哈哈好东西京东很好很便宜的价格
5,2018-06-16 23:13:56,平常原价买六七十一本，现在三本才一百，放到单位看，很好。
5,2018-06-16 22:38:05,531活动的收获，@的满足感！速度也非常快！第二天就到了！一些平时舍不得买的书这次全都剁手啦！！大概2-3年不用买新书了！
5,2018-04-20 20:33:29,看了下内容，知识点很全，值得学习
5,2018-06-15 09:47:04,听说这本书特别值得看，特意买来看看，进一步提高自己
0,2018-05-15 12:33:03,书籍包装的非常好，物流速度也很快。一如既往的好评
5,2018-04-23 23:55:14,还不错啊，我总觉得这个是正版的吧，应该还是比较好的，很适合入门的学习。前提是你得认真学习
5,2018-05-13 10:39:33,挺不错的，挺好挺满意的，非常的给力，速度非常的快啊，昨天下单今天收到了。
5,2018-04-07 20:20:11,很好的一本书，这次在京东买了700多的书，加上前几次一共买了5000多了。必须点个赞。
5,2018-05-03 08:57:49,这本书很好很好，不过纸质还好吧
5,2018-04-18 08:58:04,书本没有问题，印刷也很好，支持。
5,2018-04-26 16:54:34,看起来很不错哈，多买点书学习学习提升一下自己，挺好的?，加上搞活动，价格实惠，送货速度不错?
5,2018-04-21 11:42:16,看起来很不错哈，多买点书学习学习提升一下自己，挺好的?，加上搞活动，价格实惠，送货速度不错?
5,2018-04-21 22:16:28,阮一峰老师写的书，写的特别好，刚开始学的时候给了很大帮助
5,2018-04-21 00:46:11,这本书讲的很透彻，很多知识讲的都很细，适合初学者
0,2018-03-21 14:15:09,系统的学习一下，学无止境！讲的很不错
5,2018-03-05 17:14:50,想买这本书很久了。物流很快呢，第二天就到了
5,2018-03-12 15:34:18,物流很快。纸质很好。
5,2018-03-11 17:00:09,很赞，物流很快，大佬的书也很赞呢，之前看过电子版的，很心水呢
5,2018-03-12 12:45:04,收藏了好久，碰到京东活动非常给力的时候
5,2018-03-10 13:47:28,书很棒，知识点也很全面
5,2018-03-03 13:10:01,好书有很多收货很多思考值得学习
5,2018-03-03 13:14:16,好评，书很好?
5,2018-03-03 13:14:16,书本印刷质量很好。内容详细易懂，强烈推荐。
5,2018-03-02 09:55:43,纸质很好，印刷比较好，是正品，送货快，一如既往支持京东！
0,2018-01-06 12:09:41,这本书，真的好棒，高程作者写的，一定得好好看！
5,2017-12-12 20:41:07,纸质书看着比电子版舒服很多，希望自己能按计划早点看完?
5,2017-12-24 08:42:23,很快物流&hellip;但愿达到自我想要的知识点。
5,2017-12-07 12:04:28,电子版看了一部分，写作风格很不错，所以买了本
5,2017-12-21 16:36:16,"zakas的一定要看，ES6的出现,无疑给前端开发人员带来了新的惊喜,它包含了一些很棒的新特性,可以更加方便的实现很多复杂的操作,提高开发人员的效率"
5,2017-12-16 21:49:25,阮大神的书很是不错，推荐阅读，谢谢！！！
5,2017-12-18 15:01:39,为部门图书角采买的，物流很给力，知识的力量！
5,2017-12-17 20:40:47,快递非常快，快递员服务态度很好，包装也很好，开始学习了
5,2017-10-13 17:30:26,很好用，便宜，划算，办公室里必备用品
0,2017-11-23 22:54:23,发货快，第二天就到了，很棒
5,2017-11-22 11:34:04,这本书也是先看了电子版的觉得很实用，很经典，所以就把书买下了，以此支持作者。另外京东物流神速，包装好，快递小哥态度也好，赞一个！
5,2017-11-13 19:27:21,活动买到的，买了很多，很合适，不错，留着看～
5,2017-11-10 10:57:32,现在掌握es6已经成为前端开发必备的能力，阮大大这本书很不错
5,2017-11-13 19:05:07,京东买东西就是快&hellip;&hellip;快递员很给力，已经熟到每次送快递，直接搬到我的位置上了&hellip;
5,2017-09-07 19:22:08,还没看，包装还不错，纸质也很好，做活动买的，很划算
5,2017-11-11 12:09:41,非常好的一本书，讲的很详细
5,2017-10-30 14:40:47,很好，es6的新特性讲的很清楚
0,2017-09-27 19:13:04,很棒，很厚实，阮一峰大神的书都很好，简单易懂！
5,2017-09-27 10:33:09,很好，深入学习了
5,2017-09-26 21:25:11,看了第一章，感觉写得很详细，对比很透彻，力荐！
