score,creationTime,content
5,2019-01-08 11:56:12,很好，内容详细，还有很多实例代码。
5,2018-11-26 17:08:34,很经典，阮老师的巨作！
5,2019-01-07 12:17:24,买来还没用呢，希望使用顺利，用后好的话会再追评，物流很快很方便！
5,2018-12-07 21:38:49,很不错，参考参考，同事都说好，值得推荐。
5,2019-01-05 19:52:27,东西很好，很实用，满分好评，推荐给大家，建议大家购买
5,2019-01-04 07:25:08,对前端技术研究与学习的我来说，我觉得这些书很不错。
5,2019-01-02 20:10:04,还不错吧，还没看呢！一下子买了很多书，活价动格很合适
5,2018-12-30 21:45:15,还不错吧，还没看呢！一下子买了很多书，活价动格很合适。
0,2018-12-13 09:20:59,一直在京东买，书很好，质量也很好，物流也快，以后会继续购买的。
5,2018-11-01 17:27:46,最近想了解一下js的最新标准，听说这本书很不错。
5,2018-12-12 20:20:34,书本很好，质量好，内容丰富，又能愉快的学习了，哈哈哈哈哈
5,2018-10-17 14:15:58,讲的非常到位，不可多得的好书
5,2018-12-12 11:21:35,一直在京东买食品，很信赖京东的产品。质量信得过产品。
5,2018-11-12 22:09:44,物流很快。确实不错
5,2018-12-12 07:30:15,还没拆封，包装很好，一直喜欢broadview的图书。
5,2018-12-03 22:56:37,书很新，快递很快，等学完了继续买其他的
5,2018-12-08 17:44:52,大大的书籍就是介绍不错！很仔细，对于小白是不错的入门书籍！
5,2018-12-06 12:02:47,东西还是很不错的，我很喜欢
0,2018-11-20 20:22:42,质量很好，值得购买，内容不错
5,2018-10-31 23:11:05,还没看这本，不过阮老师的书，一定很出色
5,2018-11-20 13:42:34,这本书的内容很好，很实用
5,2018-11-02 23:53:43,很不错啦啦啦啦啦啦哈哈哈哈好开心好可爱的小宝贝儿们的小礼物哦?，我们的生活方式
5,2018-11-19 10:17:43,还不错，一直非常信赖京东。
5,2018-11-16 21:35:45,物美价廉，质量很好，会回购
5,2018-11-17 20:38:50,京东自营的图书，质量好！纸质舒适，字体清晰！赶上活动很划算
0,2018-11-06 08:16:30,看了很久的书，这次趁着活动，一下买了十多本，很划算，一年屯一次，去年也是做活动买了十多本
5,2018-10-31 21:32:55,写的很不错，非常棒，喜欢?
5,2018-11-06 02:26:26,每次在京东买的书都超棒！简直造福我等囤书狂魔哈哈哈，正版，出版日期也很新！买书首选京东！
5,2018-10-31 00:37:42,很不错的书，收藏了
5,2018-11-06 00:23:28,很不错的书很不错的书很不错的书
5,2018-10-31 20:51:04,买了好多，特别值，赞一个
5,2018-11-04 15:15:12,很好，很不错，书还行&hellip;
5,2018-10-28 10:23:36,自己非常喜欢读书，感谢京东的这个活动，让自己买到了很多好书。
5,2018-11-03 22:19:31,很不错的书，可以看看
5,2018-09-07 23:30:24,很不错的书，值得购买，看了一遍又一遍！
0,2018-10-29 20:58:04,很nice，公司办图书角，前端开发必备
5,2018-10-27 14:44:28,书本质量不错，包装很好，是正品。
5,2018-10-27 19:34:45,以前在网上看，对学习es6很有帮助，
5,2018-10-25 08:19:29,书是正版的质量特别好
5,2018-10-21 20:28:59,对自学很有帮助，不错的工具书！
5,2018-10-08 08:29:43,es6所有内容都解释到了，代码示例也比较详细。\n印刷排版我很喜欢，纸张质量OK。\n可以作为API学习与速查。
5,2018-10-19 15:36:08,别人推荐买的，看了之后感觉不错，讲得很好，值得一读
5,2018-08-28 20:56:11,不错，是很好的东西，会再次购买的。
5,2018-10-17 09:10:21,这个没看完，但是纸张什么的很好
5,2018-08-21 11:32:42,很受用，这本书的作者写的书都很好，推荐学前端的朋友看
0,2018-09-28 13:29:24,非常好的商品，值得推荐，是正版，质量也很好。哈哈哈。
5,2018-09-19 21:00:37,买了还没看，买了好多，京东物流快，当天到达，很不错呢，很棒
5,2018-09-27 22:03:39,很厚的一本书
5,2018-09-04 00:24:48,在京东买书还是很划算的，速度也快！不错！
5,2018-09-21 08:27:49,送货速度很快，内容很清晰
5,2018-09-09 09:38:05,质量非常不错，是正版图书，赞
5,2018-09-18 16:20:08,讲的很详细，慢慢看，还不错
0,2018-09-04 23:15:41,非常好的图书，等待很久了，终于下手了
5,2018-09-03 14:13:37,es6还是非常值得深入学习的，ecma已经出标准2年多了，必须要跟进新技术
5,2018-09-04 15:17:02,阮一峰大神的作品，必须要买啊，现在es6都出来好久了，有必要学习一下了，非常开心
5,2018-09-03 10:03:04,这本书挺不错的，纸张质感很好，已经看了一半了
5,2018-09-04 15:16:17,ES6标准入门，很不错的一本书!
5,2018-09-03 10:03:04,很好的，没想到可以买的这么好的。
5,2018-09-02 00:04:38,很好，内容很好，很详实，好书！
5,2018-07-22 02:15:28,非常喜欢
5,2018-08-28 10:45:35,送货很快。没有损坏
0,2018-07-29 21:54:27,很全面很细致
5,2018-06-14 07:46:47,书的质量不错，印刷也很好，关键是是我想看的内容，已经有那么厚了。
5,2018-07-29 20:45:22,物流很快，做活动也很划算，不错，已经买了几本书了
5,2018-07-23 22:00:39,将的比较详细，入门很适合
5,2018-07-29 07:41:12,第二版我就有，果断买下第三版，阮一峰的博客写的很好，风格就是简单易懂，支持下，
5,2018-07-17 10:34:45,书很不错，正在学习前端知识中
5,2018-07-28 23:42:16,老公挑的工具书，必须京东首选，书是正版不错，而且送货特别快！！！
5,2018-05-31 22:49:25,书很好。但比满两百减一百的时候便宜很多就不知道咋回事了
5,2018-07-24 22:42:50,太多了，看不完啊，内容相当不错
5,2018-07-22 22:31:27,很好很好很好很好
0,2018-07-18 21:27:09,非常不错的哈哈你知道吧哈哈
5,2018-06-16 00:55:56,包装的很好，纸张质量也不错，速度很快，点个赞
5,2018-07-17 19:57:01,这个质量不错，物流也很快，值得拥有
5,2018-07-12 11:06:52,非常好的产品，以后还会考虑购买
5,2018-07-14 12:36:44,物流很快很满意，书会好好看的
5,2018-07-13 19:56:20,内容很好，京东很实惠
5,2018-07-12 11:36:29,阮老师的网上有免费的版本，非常感谢阮老师的无私精神，现在有能力了，决定买一本实体书支持一下。
5,2018-06-18 22:18:25,一次性买了很多书。好便宜。书也很好。
5,2018-07-12 07:44:07,商品质量很好，很满意，配送速度快啊，而且配送员态度也非常好，经常买这个赞一个！
5,2018-07-06 11:03:51,本书阅读起来简单易学，可以在工作中快速上手，有非常大的帮助。
0,2018-06-28 21:03:12,挺好，纸质很不错，内容也好
5,2018-06-17 20:04:24,写得很不错，翻译也还行
5,2018-06-28 21:02:19,可以，书很好，是正版，还没有开始看，看完了再来继续评价，总之很不错
5,2018-06-18 19:57:03,文字非常易读，是一本技术好书
5,2018-06-25 09:06:29,入门到精通，先入门，非常适合我读，京东物流，快递速度有保证，很满意的一次购物。
5,2018-06-18 12:08:23,物流很快，第二天就到了，书的质量不错，争取耐心读完～
5,2018-06-24 12:47:15,一次性买了11本，在京东买书真的很实惠
5,2018-06-18 09:41:19,618买了一堆书，很实惠，京东的活动真给力，慢慢看起来
5,2018-06-23 13:25:08,这个东东还是非常不错的，你值得拥有!!
0,2018-06-16 21:21:50,很好的学习资料书，京东的发货送货速度快。
5,2018-05-15 23:14:33,很不错，还会继续购买的.购买多次了
5,2018-06-16 20:06:41,阮老师的书，说得很详细，必须支持。
5,2018-06-01 17:13:43,真的好好哦，非常好哦很喜欢
5,2018-06-16 16:05:17,很不错，应该是正版的，学习使用
5,2018-05-31 10:22:41,这本书很好，讲解的简单明了，大师之作。
5,2018-06-14 21:14:20,内容挺完善的，很适合我
5,2018-05-31 21:53:40,这书非常好
0,2018-06-05 12:53:57,东西很好用质量没有问题。
5,2018-05-31 13:17:20,是正品，纸张非常满意，价格也非常不错
5,2018-06-05 10:55:16,新的规范必须弄明白，很好的学习教材！
5,2018-05-15 22:48:23,很全面，写的也很详细，已经在看了，好评
5,2018-06-05 07:37:05,纸质好OK，非常感谢作者用这么漂亮地封面。
5,2018-05-31 23:58:30,很好，是正版，学习中，希望有技术上的提升
5,2018-06-04 09:14:20,物流很快，商品很好，喜欢会回购
0,2018-06-01 15:15:10,很有帮助
5,2018-05-30 10:40:48,书很好、很满意
5,2018-05-31 20:33:26,对ruanyifeng支持下吧，虽然人家很有钱
5,2018-05-29 10:23:05,京东服务不错，送货很快.
5,2018-05-31 18:26:42,很不错
5,2018-05-30 10:31:30,阮一峰的文章一直都很重视，这次来好好学习下新规范！书很给力！
5,2018-05-28 19:45:28,给公司买的，物美价廉！
5,2018-04-22 20:07:31,物美价廉，发货速度神快
5,2018-05-26 23:31:34,京东的物流到的很快，书很不错
5,2018-04-20 13:22:31,书册质量很好，我非常喜欢
0,2018-05-15 09:24:12,灰常好的一部书，阮大神写的，条理清晰，质感也非常棒。很适合es6入门
5,2018-05-03 14:55:14,"很好,很满意,很不错,非常棒的东西,非常喜欢,太给力,太刺激了,字数够了...."
5,2018-05-10 19:10:41,外观纸张很好，内容没看
5,2018-03-13 22:28:29,书不错，是正版的，和网上内容一样。京东送货很快
5,2018-05-10 09:35:29,质量很好
5,2018-04-02 13:58:02,很经典的一本书，讲得很清楚
5,2018-05-09 22:59:01,不错，大妞的书，非常值得反复的看。
5,2018-04-09 16:39:18,可以的，这个书很适合前端小白使用，推荐
5,2018-05-09 19:27:22,非常好的商品，完美的购物体验，下次还来京东商城网购
5,2018-05-02 15:13:16,不错，为阮大神而买，讲解很透彻，值得一看
0,2018-05-04 14:55:47,非常值得
5,2018-03-22 12:03:18,好用，真的好用，推荐大家购买
5,2018-05-01 21:16:13,内容很详实，还可以。
5,2018-03-12 02:39:07,帮公司买的，用得很好，送货速度也很快
5,2018-04-28 20:48:36,很好的商品，其实大神提供的电子版的早都看过了，真的很好，所以要买一本支持一下
5,2018-03-02 22:12:49,很好，很不错\n值得买
5,2018-04-28 19:53:45,东西很好，非常好，以后还会经常来买，推荐你们也来买
5,2018-03-28 23:16:26,书很好，特别喜欢，还是纸质的书更好一些，支持正版
5,2018-04-28 09:47:41,京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难
5,2018-04-11 20:35:00,京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难
0,2018-04-21 16:07:33,很有名的书
5,2018-03-18 09:50:07,这本书很好，可以购买。
5,2018-04-20 10:46:33,送货很快，质量也很好，总之很满意。
5,2018-04-17 10:13:29,物流超快的，包装很精美，先好评
5,2018-04-19 14:50:37,很适合入门，值得购买
5,2018-04-18 14:23:35,纸张很不错，内容还没有看！
5,2018-04-18 19:11:06,正版工具书，内容很详尽，是学习前端的必备神器
5,2018-04-15 20:10:01,这本书还是很值得看的，讲的很多章节都会对比es5，涉及一些基本原理，同时也不啰嗦，每个部分都会有对应的代码最佳实践，值得通读两遍的函数。
5,2018-04-17 08:54:06,这本书用来学习es6语法很好，很佩服阮老师
0,2018-04-10 17:05:44,书很好，学到很多知识，要好好看看！
5,2018-03-03 00:59:22,可以可以，很满意
5,2018-04-10 08:54:05,输很不错，超级棒
5,2018-03-26 13:37:44,经典，内容通俗易懂，讲的也很仔细，个人感觉比阮大神的更好入门，能更好的去深入了解
5,2018-04-07 17:56:58,好书，一直很羡慕阮一峰，前端大牛
5,2018-04-07 00:28:50,包装好，物流很快，不错
5,2018-04-06 21:52:32,上午下单下午发到，京东自营杠杠的
5,2018-04-04 11:05:57,已看完，书很不错讲的很细。
5,2018-04-04 18:30:56,这本书举例详细，内容丰富，很好
0,2018-03-24 10:22:11,书看着还可以，很适合入门，加油，自己！
5,2018-02-04 13:49:51,讷讷，不错哦。感觉。感觉不错，价格也很公道，值的购买！
5,2018-03-19 19:49:57,书很不错，内容丰富，知识点比较全面，希望看完这本书能够让自己的技能有所提升，发货速度也比较快，物超所值。
5,2018-03-19 19:52:18,不错，很完美，没有破损等质量问题，阮一峰的书，支持一波，毕竟看了好久的博客。
5,2018-03-19 19:52:18,挺好的五星
5,2018-03-06 10:11:55,非常好的书，我看这个受益匪浅。学习了
5,2018-03-18 13:36:07,书收到了，送货速度超级快，下午定第二天一早就到了。翻了几页看了下是正版图书。
5,2018-03-08 21:56:39,非常好的一本书，值得一读！！！！
5,2018-03-16 23:33:56,帮公司买的书，质量很好，都是正品，下次买书还会选择京东
5,2018-02-03 14:06:42,很好的东西，下次还会选择购买。
0,2018-03-04 19:19:46,宝贝收到，物超所值，物流速度快老板态度好，下次有需还来哦
5,2018-02-27 18:47:50,这个可以，很早就关注了，书很行，内容都在电子版读过了，为了使用的时候能随手翻翻，买了实体书！
5,2018-02-27 18:30:58,东西不错，很有用，值得推荐购买
5,2018-01-29 20:57:40,书很好，全新的，还没看，会再买
5,2018-02-16 11:30:28,不错看着很有用在学习中
5,2018-01-03 12:38:55,卖给别人的，质量很好，希望提升技术的赶紧买呀
5,2018-02-13 17:03:06,不错，特别好，质量不错。
5,2018-02-12 00:07:04,非常好的书，随便翻几页都感觉能学到东西
5,2018-02-12 11:01:33,方便，快捷，整齐，认真，非常满意！
5,2017-12-23 21:09:01,书很新，是正版，质量很好，一直在京东买书，送货快。。。。。。
0,2018-02-03 20:49:47,宝贝很是不错，物有所值。物流也很快。
5,2017-12-20 22:58:28,很好，非常好！
5,2018-01-29 22:40:29,第一次在京东购买图书，很给力。。
5,2018-01-24 15:35:45,很喜欢，很全很好的一本书，京东自营给力啊
5,2018-01-29 13:45:34,非常好，又多了一片知识的海洋！
5,2018-01-24 01:13:13,看了两天来评价，书很厚，知识点比较全面，简单易懂！
5,2018-01-29 11:14:54,很不错，值了
5,2018-01-16 10:23:25,书很好，很是发人深省，通俗易懂，让人顿悟，值得购买
5,2018-01-26 12:27:34,很好，提升水平
0,2018-01-19 13:05:14,物流很快，继续学习知识
5,2018-01-17 18:26:40,必须支持，非常赞
5,2018-01-19 08:55:43,简直不要太棒，太好了
5,2017-11-21 21:00:23,很好的书，快递也挺快的，好评。
5,2018-01-17 19:58:19,东西不错，还没用，看着就很好。
5,2018-01-02 19:34:57,书籍很好，包装也很好，非常满意
5,2018-01-15 18:58:00,不错，这本书不错，质量很好，然后包装也很好，物流也很快。
5,2017-11-21 17:19:04,大神的书写的真心不错。。。。。。
5,2018-01-11 17:18:51,物美价廉，物有所值，值得购买！
0,2018-01-01 08:13:11,超级超级大爱，总是看屏幕，眼睛都不舒服了，有了这本书，放松了眼睛，躺在床上都没问题
5,2017-12-09 14:38:17,书很不错，看了3章\n有部分勘误，挺失望的
5,2017-12-27 14:42:42,非常的nice
5,2017-12-17 17:29:38,可以，质量很好
5,2017-12-26 21:17:17,就很好~~~都很喜欢！！！！学到了很多
5,2017-12-20 16:25:19,太好了，很适合
5,2017-12-24 22:03:32,很厚的一本书，包装很精美，京东很方便
5,2017-12-20 20:32:24,很经典的一本书，买了最新版的，巩固一下es6基础
5,2017-12-23 09:42:56,凑满十个字的绝对好评
5,2017-10-27 10:42:55,书很好！已经看完一遍~
0,2017-12-17 16:49:39,很好的一本书，准备学习了
5,2017-12-12 22:58:30,书很好，很棒的一本书
5,2017-12-17 16:49:17,好得很
5,2017-12-12 22:58:30,书的包装很好，纸张质量还可以，值得够买
5,2017-12-15 10:32:20,很好的工具书，平时上班可以查。
5,2017-12-12 21:00:11,5个小时送到，非常给力。看了一下印刷质量很好，作者也是老熟人了，讲的确实好。
5,2017-12-15 10:17:34,商品不错很信赖京东继续加油优惠活动多做点
5,2017-12-10 01:02:50,质量很不错?
5,2017-12-14 14:54:13,好评，快递很快，经常看阮的博客。
5,2017-12-13 09:26:09,非常好的一本书，值得学习
0,2017-12-06 21:19:07,质量不错，内容还没看，据说很好?
5,2017-12-05 22:14:36,京东太快了，晚上下单，第二天就从千里之外送过来了，就服你
5,2017-12-05 17:43:16,阮一峰的书，一如既往的好，讲解毒很清楚，难能可贵的是里面有很多具体的应用实例
5,2017-12-04 17:48:20,很好，适合我
5,2017-12-03 15:08:11,好好好好，经典，经典，京东速度也是杠杠滴
5,2017-10-24 23:22:52,京东的东西都很好，售后满意呀
5,2017-12-02 20:19:01,很全面，最新的规范。好书
5,2017-11-22 00:28:25,很好，物流很快，还没开始看，不知道书怎么样，等有时间再看！！！！
5,2017-12-02 10:48:05,在看，不错很给力
0,2017-11-15 15:36:25,很好的一本书，与另一本一起买的
5,2017-09-07 19:22:08,很好正版不错不错不错不错
5,2017-11-15 12:46:00,书非常好，包装不，错，好好看书。。。，。，。
5,2017-11-03 19:29:17,能按时到，非常满意。物品也不错。推荐大家选购，下次再来。点赞啦。
5,2017-11-13 09:04:55,阮大神的书还是很厉害的
5,2017-10-11 16:09:46,理论很强
5,2017-11-12 19:19:09,挺好的，排版很宽松，看起来不费力
5,2017-09-05 10:44:39,真的很好，很实惠，非常喜欢，下次还会光顾！
5,2017-11-12 11:52:27,电子版看着不爽。很不错的书，努力学习
5,2017-11-11 12:00:22,为支持网上免费开源买的一本书，活动力度大，非常不错
0,2017-11-08 12:21:36,书籍是人类进步的阶梯，多读书才能有所得，书的质量也很关键，好的质量使人身心愉悦。
5,2017-10-17 10:51:25,质量很好，，学习了很多新知识
5,2017-11-08 11:14:32,物流包装很严实，书印刷的也很好
5,2017-10-06 10:54:54,非常不错的一本书。知识点讲的非常透彻。
5,2017-11-07 19:41:14,速度很快，包装很好的，可以的。价格还是比较合理！
5,2017-11-04 23:01:27,可以，很不错可以，很不错
5,2017-11-07 12:26:01,很好很强大很好很强大，商品非常完美，绝对超赞
5,2017-08-16 19:01:15,是正品，家人很满意的哦
5,2017-11-07 10:33:00,书很好，送货及时。每个月都在京东买书。
5,2017-10-19 17:07:13,支持下阮一峰老师，毕竟从他的博客上学到了很多知识
0,2017-11-05 15:49:04,双11活动购买，单位集体采购，很不错活动，极大满足了需求！好评！
5,2017-10-30 13:38:52,本书网上有网页版，内容很好，为了感谢作者又买了书
5,2017-11-05 03:29:49,很好，透彻，通俗易懂
5,2017-08-17 10:20:32,书纸质可以，是正版书。活动价很便宜。
5,2017-11-04 17:45:04,很好的书，纸质也完全ok，赞一个
5,2017-11-01 17:21:19,书很厚实的，github上九千五星的内容自然不必说。
5,2017-11-03 13:45:07,很专业，。没事的时候看看不错
