title,address,city,theme,introduce,traffic_guide,open_time,ticket_information,ticket_price,ticket_total,ticket_surplus,stars
桂林山水, 广西·桂林 桂林 ,桂林,避暑,"桂林的山，平地拔起，千姿百态；漓江的水，蜿蜒曲折，明洁如镜；山多有洞，洞幽景奇；洞中怪石，鬼斧神工，琳琅满目，于是形成了“山青、水秀、洞奇、石美”的桂林“四绝”，而自古就有“桂林山水甲天下”的赞誉。
桂林是一座文化古城。两千多年的历史，使它具有丰厚的文化底蕴。秦始皇统一思想国后，设置桂林郡，开凿灵渠，沟通湘江和漓江。桂林从此便成为南通海域，北达中原的重镇。宋代以后，它一直是广西政治、经济、文化的中心，号称“西南会府”，直到新中国建立。在漫长的岁月里，桂林的奇山秀水吸引着无数的文人墨客，使他们写下了许多脍炙人口的诗篇和文章，刻下了两千余件石刻和壁书，历史还在这里留下了许多古迹遗址。
千百年来，桂林一直是人们旅游观光的宝地。现在，一个以桂林市为中心，包含周围12个县的风景区已经形成。这里有浩瀚苍翠的原始森林，雄奇险峻的峰峦幽谷，激流奔腾的溪泉瀑布，天下奇绝的高山梯田......在这一片神奇的土地上，生活着壮、瑶、苗、侗、仫佬、毛难等十多个少数民族。大桂林的自然风光、民族风情、历史文化、深深地吸引着中外游客以及国家元首纷至踏来，流连忘返。
总体来说桂林最佳的旅游季节是每年的4月－10月，也就是通常所说的旅游旺季（总体的旅游价格比平时不会高很多，或者说没有差别）。五一、国庆、春节长假期间是旅游高峰期，各个景点都是人满为患，城市的道路显得非常的拥挤。
桂林作为一个旅游名城比起其他城市来说及其微小，城市人口不过70万。最主要的街道是中山路和解放路，最繁华的是中山路的一段－－中山中路，仅仅从中山中路的一头走到另一头，不用30分钟。晚上7点以后中山中路有一半的街道会成为步行街，让人感觉很热闹。
以下是外地游客还算关注的一些市内景点。
象鼻山 ★★★★
4A景点，桂林的城徽，价格也不是很高，还是值得一去的。是由3.6亿年前海底沉积的纯石灰组成的，远远看去真的很像是一大象把鼻子伸入水中，这里也是桂林旅游的标志性景点。园内还有摩崖石刻50余件，刻有陆游、范成大、张效祥等著名诗人的作品。
开放时间：淡季7：00—21：30      旺季6：30—22：00
门票：25元
交通：可选择乘坐免费公益车（57、58路），公交车（2、23路），景区穿梭巴士或自驾车直达景区。
欣欣旅游网小提示：摄影宜在坐船游漓江时取摄影角度，象山水月的夜景非常棒，酷爱摄影的朋友一定不要错过。游览时间通常一个半小时。
七星公园 ★★★★
桂林市内最大的公园。普陀山是七星公园的主山，其中最得一看的是颜真卿的逍遥楼，宋代范成大的《碧虚铭》，明代龟蛇合一的浮雕以及位于博望坪800壮士墓、三将军墓等。月牙山的桂海碑林也是不可错过的景点。
开放时间：景区 6：00——20：30    七星岩 8：30——17：30
门票：含七星岩65元/人（票价如变动,以门市公布价为准）
交通：公交车10路、11路、14路、18路、25路、30路、31路、98路、免费公益车52路、58路可达景区花桥大门
景区电话：[phone]
欣欣旅游网小提示：公园配有付费专职外景导游，可根据客人时间和需求设计最佳游览线路。七星岩游览时间约45分钟，整个公园约2个小时。
叠彩山 ★★★
叠彩山因山上石层横断间层层如绸缎相叠而得名。主峰是“明月峰”，在峰顶俯览群山，可山中岩石层层相叠，山花竟相怒放，方有感此山何谓“叠彩”。山顶看桂林全景还是不错的。
开放时间：淡季7：00—18：30       旺季6：30—18：30
门票：20元
交通：公交2路、免费58路可以到公园大门。
芦笛岩 ★★★
4A景点，知名度太高，价格也太高，岩洞的人工痕迹太多，洞内有一个唯一有水面的景致是很不错的。
游览时间：约1小时
门票：60元
交通：距市中心约3公里，可乘3路公交车、免费58路直达。
靖江王府 ★★★
住过12代14个藩王，是明太祖朱元璋的侄孙朱守谦被封为靖江王的王府。“桂林山水甲天下”这一场四海的名句，就是出自王府内独秀峰的宋代石刻。
开放时间：09：30～17：30
门票：50元
交通：1、10、18、22、24路公交车及51、57路免费公交车。
景区电话：[phone]
欣欣旅游网小提示：全游程需3小时。上独秀峰的石阶很陡，上下要特别小心。
两江四湖(环城水系) ★★★★
市内环形水上游览线路，两江四湖指漓江、桃花江、木龙湖、桂湖、榕湖、杉湖。一个免费开放的市内公园，晚上的夜景很漂亮
游览时间：乘船游览时间90分钟左右。
门票：149元/人（普通船），155元/人（空调船）
交通：杉湖知音台码头位于桂林国际旅行社北侧，乘2、23路公交车到象山公园站下车可抵达。 文昌桥码头位于文昌桥东南端桥底（华亭食府后面），乘23、16、2路公交车到文昌桥站下车可抵达。解放桥六匹马码头位于解放桥东南端桥底，该处有六匹铜马为标识，乘11、31、10、14、18路公交车可抵达。
景区电话：[phone]
欣欣旅游网小提示：船票在滨江路桂林国旅一楼、桂林大世界大厦一楼等处购买。其实绕着桂湖、榕湖、杉湖步行也蛮好的，不花钱。
景点介绍


阳朔主要景点介绍：
1.世外桃源 ★★★
门票：50元。4A景点，导游员的素质不错，感觉有点贵，不够自然。距离市中心48公里，游览时间45分钟。
2.山水园 ★★
门票：30元 。门票贵了，早晚进去免费的。游览时间约1小时，阳朔水东门码头上面。
3.印象刘三姐 ★★★★
门票：188元 。张艺谋导演的确实不同，场面宏大，除去价格因素以外是非常不错的，男士一定不要忘记带上望远镜。游览时间约60分钟，县城乘坐电平车1元可以到。
4.大榕树 ★★
门票：18元 。就看这一颗树，太不值了，价格高了。距县城7公里，游览时间30分钟
5.月亮山 ★★★★
门票：18元 。阳朔必游景点，很好的攀岩场所。距县城7.3公里，游览时间 1小时

有这样一句话：No bike trip!No Yangshuo!不了解的人投诉是吹牛，但这的确是到阳朔旅游的""驴友们""的心声，最先，bike是来阳朔旅游的背包老外所最愿意采用的，等到国内的驴友们来到阳朔时，也迷上了这种旅游方式。租上一辆自行车，只要时间允许，您可尽兴地走村访寨，或独自闲游，或结伴同行，轻便快捷，自由自在，无拘无束。特别是弄上一辆双人（或三人）座自行车""招摇过市""，更是浪漫哦！更何况骑自行车也是最经济的方式。在西街租一辆不错的自行车每天的租金大约10元左右,和朋友或情人轻松骑遍县城周边的乡村田野,或许这次旅行就能成为你一生不朽的体验。
骑行线路推荐
骑行路线1：阳朔－大榕树－月亮山－月亮山村－釜山寺－燕村－田家河－阳朔
骑行距离：约20公里，有公路和乡村小道
路线特点：经典的骑行路线，有阳朔最好的山水风景、田园风光和牧童水牛
体力要求：非常休闲，适合一般体力的旅行者
从阳朔出发，沿着阳朔到荔浦的公路骑行20分钟可到工农桥，工农桥一边是景点""骆驼过江""，一边是遇龙河和金宝河的交汇处，两边的景色都美不胜收。
沿公路前行约500米就是大榕树景区，门票18元。从大榕树前行约1公里就到了著名的月亮山，从月亮山左拐，骑过赏月路就是月亮村，村子是观赏月亮山的绝佳位置，近些年村民开设了许多家庭旅馆和饭店，供旅行者休息和午餐。在农家院中边吃饭边观赏月亮山，那绝对是个不错的选择 。
饭后沿原路返回到公路，沿釜山寺前的乡间小路前行，过一座石拱桥就是燕村，燕村村口有小卖部，有各种饮料出售，稍微休息一下继续前行，就道了景风极好的田家河，你可以把单车靠在路边，下到田家河的水坝上看风景。一般到此时已是下午，田家河的日落是非常吸引人的，静静的河水，走过水坝的牛群，在夕阳的映照下显得祥和而从容。
前行就矮山了，出了矮山就是公路，沿公路骑行5公里就可回到阳朔。
骑行路线2：阳朔－工农桥－河边小别墅－阳朔胜地－同门岩－风楼村－月亮山－大榕树－阳朔
骑行距离：路程来回近20公里
路线特点：基本围绕大榕树景区
体力要求：非常休闲，适合一般体力者
从阳朔出发到工农桥后右拐，前行500米可到河边小别墅，这是个由过去抽水站改建的小旅馆，前面是遇龙河，有很多个竹排停在水边，有条拦河坎一直通到田野里，视线非常开阔，临河的阳台上摆着桌椅，可以边品着5元一壶的茶，边欣赏风景。
推车从拦河坝上过河，或是从右岸沿河边小路前行，竹林很多，前行1公里可到阳朔胜地，从阳朔胜地午饭后，花1到2元钱可到对岸（枯水的季节也可以从拦河坝上走过），再顺着遇龙河边的小路前行，不到1公里可到同门岩攀岩点，每天都可以看到来自世界各地的攀岩者。山下有个天然的石洞穿过小山，里面有水泥做的长长的台子和凳子，是攀岩者用来休息的地方。从同门岩左拐沿山间小路前行500米可到月亮山后的凤楼村，沿公路往回走可回阳朔。
骑行路线3：阳朔－福利－车郎山－兴坪－石头城－葡萄－阳朔
骑行距离：单程约60公里，需两天完成。
路线特点：沿途田园风光不错，兴坪－葡萄一段路很难走，徒步和骑单车游客都很少
体力要求：对体力要求很高，适合经常骑单车越野的好手
早上从阳朔出发，沿观莲路前行10分钟可到阳朔大桥，阳朔大桥附近是看县城及碧莲峰的好地方，右手边的书童山，也是阳朔精典的风光。过隧道后半小时可到福利古镇，古镇江边的风光不错，并有数条老街可细细品味，镇上有不少做大扇子的作坊可参观。
出古镇左拐就是去兴坪的公路，前行20分钟可见东郎山，右边是车田风光，往前经古风亭、西山，约3小时可到兴坪古镇，游览兴坪老街，在码头附近吃午饭，靠码头有几家专为旅客设置的小饭店，中西餐都有，邮电招待所附近有几家大排挡不错，较那些专为游客准备的小饭店便宜一些。
码头旁的老山寨是个观光兴坪美景的好地方，爬到山顶需半个小时，坐在山顶观日出是个不错的选择。走过兴坪大桥前行500米的朝板山房也是个观光风景的好地方，夏天会有很多的人在此游泳。
晚上可宿兴坪休整，码头上有几家小旅馆，一般价格在20~50元，条件不错，码头对面的大河背村有家农庄也很不错，住宿费每人约10元。
第二天一早看完兴坪日出，连车带人坐摆渡到过对岸的大河背村，沿村中的小路骑行20分钟可螺狮岩，然后过大洲岭，开始推车上山，脚下是清代古道，石板石城，约1公里，走完这段清代古道就到了黄泥田，从黄泥田，村往上也是缓缓的上山泥路，平缓的地方可以骑行。半个多小时可到大岭头，村旁的荷苞山是个观风景的好地方，登上约200米高的荷苞山，漓江山水的精华""黄布倒影""及""九马画山""就在脚下不远的地方，著名的""下龙风光""也可在此处欣赏。
从大岭头村到古石头城都是山间耕路，道路忽上忽下，2个小时可到。石头城到葡萄约7公里，需骑行大约1个多小时，接近下山的时候景色不错，开阔的田野，春天可看到一眼望不到边的油菜花，秋季可看到金黄的稻田。
到葡萄就到可桂阳公路，顺着公路过世外桃源、五里店、白沙可回到阳朔。
从桂林到阳朔，可以在桂林火车站南广场坐到阳朔的班车，6：30～21：30，每15分钟一班，票价10元。或者在桂林汽车总站乘快巴车，票价13元。从阳朔到桂林市区，可以有两种选择，一是乘坐私营的中巴，10元，中间兜客，到桂林火车站，一是坐公营的中巴，13元，直达桂林汽车站。
从广州、深圳、梧州等地也有到阳朔的长途卧铺客车，豪华车到深圳220元左右，到广州150元左右，普通车便宜些，时间大约在10小时左右。
阳朔汽车站 地址：阳朔县蟠桃路 电话：[phone]
水运
桂林至阳朔的漓江旅游船每天都有，时间一般为9：00～10：00，从磨盘山码头、竹江码头乘船，行程4小时左右到达阳朔。
住宿情况:
阳朔住的地方很多，但最好是住在西街，其次就是县前街，这两条街上的酒店、客栈一间连一间，只要自己喜欢，可以一家一家进去看，或者一家住一个晚上，不管哪一家都能带来舒适和愉快。
如果有大把时间，甚至可以在阳朔的小巷中找一处家庭旅馆，租一个月也只有500元，推开窗子就是西街的热闹，掩上门又可以安静地入睡。旅游小贴士
场馆表演内容：
1、海洋剧场潜水表演：五环奥运、嫦娥奔月、美人鱼、喂鱼
时间为每天9:00，10:00，11:00，14：30，15：30，16：30
2、动感4D影院：惊险刺激的特种动感电影，每场15-20分钟，随机播放。
",飞机，公路，铁路，水运都可以到达桂林。,参考各景点具体的开放时间 ,     桂林山水包括漓江，叠彩山，象山公园等，门票到各景点售票处购买。 , 23 ,390,390,4
桂林市漓江景区, 广西·桂林 广西桂林市象山区安新北路727栋 ,桂林,NA,"桂林漓江风景区是世界上规模最大、风景最美的岩溶山水游览区，千百年来它不知陶醉了多少文人墨客。桂林漓江风景区以桂林市为中心，北起兴安灵渠，南至阳朔，由漓江一水相连。桂林山水向以“山青、水秀，洞奇”三绝闻名中外。桂林漓江风景区游览胜地繁多，在短期内只能择其主要景点进行游览，其中一江（漓江）、两洞（芦笛岩、七星岩）、三山（独秀峰、伏波山、叠彩山）具有代表性，它们基本上是桂林山水的精华所在。旅行社组织的桂林两日游，一般是第一天游独秀峰、叠彩山、伏波山、七星岩和芦笛岩；第二天起由漓江去阳朔。
【漓江景点】
象鼻山：
象鼻山在桂林市的漓江与桃花江汇流处，山似伸着长鼻在江边饮的大象。明孔镛《象鼻山》诗云：“象鼻分明饮玉河，西风一吸水应波。青山自是绕奇骨，白日相看不厌多。”象鼻下有水月洞，山上有明代新建普贤塔。
訾洲：
訾洲在象鼻山对岸，为漓江和支流间的沙洲。烟雨空蒙之时，訾洲如盖皱纱。“訾洲烟雨”为“桂林八景”之一。唐朝桂曾观察使斐行立，在洲上修筑亭台楼阁，营造风景，盛极一时。文学家柳宗元应请作《訾家洲亭记》，对桂林之山作了生动的描写：“桂州多录山，岁地峭竖，林立田野。”
斗鸡山
斗鸡山在漓江东岸的穿山与西岸的龟山，形如隔江相斗的两只雄鸡，合称斗鸡山。观赏斗鸡山，须待游船行过，回首观望。
净瓶山
净瓶山在漓江右岸一山，像半边古式瓷瓶，倒卧江中，被江水洗濯十分洁净，固名净瓶山。春夏水涨，倒映江中，山影相接，浑然一体，古朴雅致
父子岩：
在漓江与良丰江汇流处有一山，名父子岩，洞中有块巨石，像光头老人的是父亲，洞口一小石似小孩的是儿子，传说他们父子不愿为财主造船，躲避洞中，日久化为石化。
卫家渡
卫家渡在漓江东岸，原为主要渡头，公路桥建成后渐废。卫家渡土地肥沃，土质松软，宜种马蹄。品格最高的，色红、形扁、蒂短、皮薄、味甜、汁多、无渣，可生吃也可熟吃，远销世界各地。“桂林马蹄”名闻遐迩，主要产地在卫家渡。
奇峰镇：
奇峰镇镇外奇峰林立；剑戟千重，诗云：“奇峰镇外看奇峰，万点尖峰锁碧空，”群峰之中，高峰上有一个透明大洞，是传说中伏波将军“一箭穿三山”所射穿的第二个洞，像是月亮挂在山上，称为奇峰挂月。
黄牛峡：
船往下行，迎面九个山峰像九头黄牛，此处名黄牛峡。这些山峰，像给雷劈去了半边，故又叫雷劈山；再看这些雷劈似的山峰，又若展翅欲飞的蝙蝠。因此亦叫蝙蝠山。从这里开始，两岸石山连绵，峰峦耸峙。
猫儿山
那是个林丰木秀，空气清新，生态环境极佳的地方。漓江上游主流称六峒河；南流至兴安县司门前附近，东纳黄柏江，西受川江，合流称溶江；由溶江镇汇灵渠水，流经灵川、桂林、阳朔，至平乐县恭城河口称漓江；下游统称桂，至梧州市汇入西江，全长约437公里，流域面积约5585平方公里。从桂林到阳朔约83公里的水程，堪称漓江精华。
【刘三姐相关传说】
相传刘三姐为唐代壮族农家女，年幼聪颖过人，被视为“神女”。十二岁能通经传，指物索歌，开口立就。自编自唱，歌如泉涌，优美动人，不失音律，故有“歌仙”之誉。十五岁时聘于林氏，唐开元十年（722年），为抗拒林氏逼婚，与情人张伟望出奔，不知所终。民间多以为双双成仙而去。广西宜山壮族传说，刘三姐生于唐中宗神龙元年（705年），从小聪慧过人，能歌善唱。12岁即出口成章，妙语连珠，以歌代言，名扬壮乡。后曾到附近各地传歌。慕名前来与她对歌的人络绎不绝，但短则一日，长则三五天，个个罄腹结舌，无歌相对，无言以答，羞赧而退。然而她的才华却遭到流氓恶霸的嫉恨，后被害死于柳州。传说她死后骑鲤鱼上天成了仙。也有的说她在贵县的西山与白鹤少年对歌七日化而为石。还有的说财主莫怀仁欲娶她为妾，三姐坚决反抗，莫怀仁买通官府迫害三姐，三姐乘船飘然而去，等等。

","1、普通船到阳朔龙头山码头下，豪华船和超豪华船在阳朔碧莲峰码头下。
2、如果自行购票，市区没有公车到码头，只有早上打的前往，出租车费用70元左右。",NA,NA,NA,331,331,3
桂林宋城千古情, 广西·桂林 广西桂林市阳朔县千古情大道 ,桂林,演出,"由宋城演艺和桂林旅股联合打造的桂林千古情景区，再现了桂林的历史文化与民族风情，老少同乐、晴雨皆宜。核心演出大型歌舞《桂林千古情》是一生必看的演出，视觉盛宴，心灵震撼，唱响了一曲感天动地的桂林千古传奇。
景区一切以游客为中心，拥有上万平米全室内空调开放的3号秘境旅游综合体、风雨廊、五星级标准洗手间。巨型歌仙造像气势宏伟，与桂林山水融为一体，是八桂大地真善美儿女的化身。景区内鬼屋、清明上河图电影馆、奇妙街等数十项高科技和儿童体验项目妙趣横生。阳朔古村营造了独特的农耕市井生活风貌，市井街、风情街内爷爷的酒缸、奶奶的糕点、爸爸的玩具等手工作坊留住乡愁、寻找父辈的记忆。东街云集了湘菜、粤菜等全国特色美食和小吃。情人港、4号海湾是年轻人休闲的好去处。不能错过的就是精彩指数七星级的大型歌舞《桂林千古情》，还有六星级的5D实景剧《大地震》，以及《锅庄狂欢》等数十大演艺秀和科技秀，感受一场文化与科技的饕餮盛宴，让你流连忘返。
还有即将开放的不夜城酒吧街，与千古情景区一起成为阳朔真正的不夜城，给我一天，还你千年！
",NA,,     暂无 , 20 ,328,328,2
阳朔西街, 广西·桂林 桂林市阳朔县 ,桂林,古城 民居,"西街被戏称洋人街，位于广西壮族自治区阳朔县，已有1400多年的历史。

在全国叫西街有很多地方。其中最为出名的为广西壮族自治区桂林市阳朔县西街，阳朔西街被戏称“洋人街”，已有1400多年的历史。另有黟县西街、宜阳西街和襄城西街、泉州西街等等，都有传奇历史故事。

阳朔西街又被戏称洋人街。不到1公里的阳朔西街，由石板砌成，呈弯曲的S形。街上摆满了各种旅游纪念品。西街是外国人在中国最密集的一条街，每年来这里居住休闲游的外国人相当于这里常住人口的三倍。西街是全中国最大的外语角，其涉外婚姻比例之高为全中国之最。为此，旅游界专家、学者称之为“中国旅游业中的阳朔现象”，中国的“地球村”。这种现象引起中国人的关注，世界的关注。其充满了异国情调的夜景更是风情万种。

西街上的饭店、餐馆、网吧、酒吧等等都是中西合璧的，几乎所有的招牌都是中英文对照，从老板到服务员到街边的小摊大妈都能说一口流利的英语，这里已经没有地域的差异了，闲散、悠闲的生活，让很多到这里旅游的游客久久不想离去。“偷得浮生几日闲”，也许在这里才能感受到什么是生活。

阳朔县“桂林山水甲天下，阳朔堪称甲桂林”阳朔位于桂林市南面63公里，是最早确定的“国家级风景旅游名胜区”之一，是一座有2000多年历史的漓江边最美的城镇，媲美桂林，游人如云。不到一公里的阳朔西街，位于县城中心，全长517米，宽8米，大理石路面，呈弯曲的S形，房屋建筑古色古香，地方特色浓厚。荟萃各种旅游纪念品、小吃于街市。其充满了异国情调的夜景更是风情万种，风俗浓郁。
",位于阳朔县城，交通文便。从阳朔县城可乘公交车回桂林市，一个小时就到，14元/人。从桂林阳朔西街至阳朔，如果走陆路的话，可在桂林火车站广场的右侧乘中巴前往阳朔，车费14元。从桂林前往阳朔，也有直达的游船，费用约180元，景色最美的一段在阳朔境内自草坪——杨堤-九马画山-兴坪-渔村,24小时开放 ,       免门票 , 15 ,305,305,5
桂林龙胜龙脊梯田, 广西·桂林 龙胜县东南部和平乡境内的平安村 ,桂林,民居,"龙胜县龙胜梯田群规模宏大，全部的梯田分布在海拔300－1100米之间，最大坡度达50度，一层层从山脚盘绕到山顶，层层叠叠，高低错落。其线条行云流水，其规模磅礴壮观。是桂林旅游的一个重要组成部分。
龙胜梯田景区由A区和B区组成，A区的居民以壮族为主，B区的居民以红瑶为主。龙脊的壮族是北壮的代表，是广西壮族服饰、建筑保持最完整的地区之一，服饰独特，壮寨的吊脚楼更是风情独具，在这里你可以看到古朴的壮族民间舞蹈和保护完美的壮族服饰，可听到优美的壮族山歌、享受原汁原味的壮族风情，拙朴风趣风格各异的俗铜鼓舞、师公舞、打扁担舞令人耳目一新，此外，充满情趣的壮族民居旅馆，香纯味美的龙脊茶和龙脊辣椒，沁人心肺被誉为“东方魔水”的龙脊水酒。红瑶因妇女喜欢穿红色绣衣而得名，红瑶女子服饰鲜艳美丽，长发盘得像乌龙缠绕，红瑶的歌舞曼妙优雅，红瑶的礼俗古朴奇特，与壮族的礼俗相映成趣。
龙胜梯田的景色随季节的更替而变幻无穷。开春之际，灌满水的层层梯田映衬着天光，如同根根银带相叠；夏日骄阳似火，绿油油的禾苗随着微风翻卷着道道绿波；金秋流光溢彩，漫山铺金，层层梯田若级级金阶，梯田环绕的山峰又似座座金塔；隆冬，银装素裹，把梯田和山寨都嵌入了冰雕玉砌的童话世界里。在错落有致的梯田间、在蜿延曲折的山路上、在炊烟袅袅的山寨里，偶见瑶女壮妹身背竹篓，款款而行；在流泉飞瀑下，溪水潺潺中，时有红瑶妇女洗梳长发，玩水嬉戏，不时飘来几缕悠扬纯朴的山歌声，令人陶醉其间。
历史
龙胜梯田开造始于元代，数百年来，历尽沧桑。居住龙胜梯田在这里的壮族、瑶族人民，祖祖辈辈，筑埂开田，向高山要粮。从水流湍急的溪谷到云雾缭绕的峰峦，从森林边缘到悬崖峭壁，凡是能开垦地方，都开凿了梯田。经历了几百年、多少代人的努力，使龙胜梯田日臻完美，形成了从山脚一直盘绕到山顶，“小山如螺，大山成塔”的壮丽景观。由于是依山而建，因地制宜，因此这些梯田大者不过一亩，小者仅能插下两三行禾苗。
传说
在这梯田的海洋里，龙胜梯田最大的田不过一亩，大多数田都是只能种一二行禾的“带子丘”和“青蛙一跳三块田”的碎田块。
据说当地曾有一个苛刻的地主交代农夫说，一定要耕完206块田才能收工，可农夫工作了一整天，数来数去只有205块，无奈之下，他只好拾起放在地上的蓑衣准备回家，竟惊喜地发现，最后一块田就盖在蓑衣下面！
无法想象，800多年以前，第一批到达龙脊的壮民和瑶民面对横亘在面前的深山，是如何咬紧牙关，依靠最原始的刀耕火种，开垦出第一块梯田的。
稻米的诱惑实在是太大了，也许未加考虑，他们的子孙便接过父兄手里的锄头，日复一日，年复一年。他们最心满意足的事，是不是就在耄耋之年和重孙玩耍时，又听到孙子传来的又开垦出一块新田的好消息呢？
元代到清初，整整650年。当初龙脊开山造田的祖先们没有想到，他们用血汗和生命开出来的梯田，竟变成了妩媚潇洒的曲线世界。
水无涓滴不为用，山到崔嵬犹为耕。只有生命，才能创造如此辉煌的奇迹。我和母亲心中被遗忘很久的幸福和感动，悠悠如浪花般扩散开去。第一次，为身为万物之灵的人类深感骄傲。
",,,     80元 , 50 ,359,359,3
