title,address,city,theme,introduce,traffic_guide,open_time,ticket_information,ticket_price,ticket_total,ticket_surplus,stars
红瑶妇女的服饰很美，也很讲究。一套衣服全都是手工刺绣要花三年的时间，衣服上面都绣有各种图案，腰间都系着宽宽的花要带和孔雀开屏般的百褶裙都是她们自己的审美产物。您只要仔细观察瑶女们的耳朵上、手上都戴着银饰品，最显眼要数那有二、三两重的耳环了，还有那手上戴的镯头，都是民间的银匠精雕细凿而成。 瑶女们个个都热情大方，能歌善舞，她们的歌舞因秀美的长发而显得更加婀娜多姿，一场大团员舞之后，舍不得走的也得走，瑶女们会为您献上一杯拦门酒，别离歌也唱了起来，这是主人给您的最高礼遇，祝您在人生道路上一路平安。
龙脊古壮寨
位于和平乡龙脊寨因海拔600余米，寨楼终日被水光映照，云影拂弄，犹如天宫仙境，与千亩梯田成为奇景。村寨有200多户，1000多人，为潘、廖、侯三姓的壮族聚居区。村寨最大特点是其建筑相当古朴，历史久远，有几处甚至有上百年的历史，且保持相当完好．古壮寨的特色十分突出。在龙脊古壮寨不仅能观赏到最为原始的壮寨建筑格调，而且可以步行石板路观赏到古壮寨内的三鱼共首石桥、龙泉亭、康熙兵营旧址、清乾隆潘天红廉政碑、太平清缸、石碾以及古石寨门等古朴的名胜古迹和纯朴的民风民俗。
旅游指南：
在龙脊梯田旅游区，徒步旅行深受游客喜欢。选择徒步在村寨中找景点的时候，岔路相对多一定要记住沿着石板路走，实在不知道就问在路边劳作的农民们，他们会很热情地指路。
观看寨子里的表演一定要问清楚是否要收费。
当地人有为游客带路、背包的习惯，可接受，但要讲好价钱。一般2小时路程10元或20元左右。
由于肯定要住在山上一夜，可打电话先联系，一是可以问车次，二是可以预定房间，三是可以约定由旅馆派人来接。
小提示：
1、游览的最佳时间：每年农历四月十五以后，梯田开始放水的半个月和每年中秋以后的半个月。龙脊的雪景也很棒，但是下雪的时间不定，看运气了。景区最热7月，平均气温28.3度；最冷1月，平均气温7.9度。
2、最佳观赏和拍摄地：平安七星伴月景点拍出来的照片很漂亮，是摄影发烧友的好去处。
3、徒步旅行的注意事项
",自驾：G80/广昆高速/G72方向，进入泉南高速公路，朝桂林绕城(西)/衡阳/机场方向，稍向右转进入包茂高速公路，从入口进入桂林绕城高速公路，在水利中桥从龙胜/桂林西出口离开，朝龙胜方向，进入G321，进入和大线，到达终点。,NA,NA,NA,336,336,5
兴安灵渠, 广西·桂林  ,桂林,NA,"灵渠，又名澪渠、零渠、秦凿渠、明清时期称陡河。民国年间，又称为湘桂运河。它位于广西壮族自治区兴安县境内。 由于它沟通了湘江和漓江，从而连接了长江和珠江两大水系，自秦代至民国两千余年来，成了岭南和中原唯一交通孔道。灵渠开凿于哪一年，历史没有记载，人们只能按史实推断。据史料，秦始皇于二十六年 (公元前221年)最后灭齐统一六国，分天下为三十六郡。在此之前，不可能开凿灵渠。统一六国后，才向岭南遗发50万大军。就算秦军作了充分准备，发兵时间，也不致早于秦始皇二十七年(公元前220年)。五十万秦军分为五路，分别指向五夷山、大瘦岭、骑田岭、都庞岭、越城岭的五处 山口，向现在的福建、广东、广西进军。但向广西、广东进军的秦军并不顺利，迂到了越人的顽强抵抗。迫使秦军“三年不解甲弛弩”，粮饷也没法供应，因而才“又以卒凿渠而通粮道”。秦始皇於二十七年向岭南发兵，打了三年以后再决定凿灵渠，那开始凿渠的时间应在秦始皇二十九年以后 (公元前218年)。至三十三年(公元前214年)凿成通航，灵渠的开挖将近用了四年时间。
秦始皇为什么要开挖灵渠？上面的史料已经说得很清楚。就是为了给士卒运送粮饷。灵渠未开凿之前，秦军的粮饷靠人力肩挑背运，就算用车载，岭南山高水险，道路崎岖，一车又能运多少？加上运送人员在长途搬运中自己的消耗，能运到前线的粮食就更少。在当地筹粮嘛，当时岭南地区人烟稀少，耕作靠刀耕火种，产量很低，而且越人皆逃人深山老林中，与禽兽为伍，秦军到那里去找粮？没有粮食，又那敢轻敌深入？战争只有旷日持久了。所谓秦军“三年不解甲弛弩”，原因就在这里。
灵渠凿成以后，秦军有了充足的粮饷，因而一鼓作气，勇往直前，当年即统一了岭南。占领岭南后，派兵戍守，也有保障。通过灵渠，秦代还由中原往岭南大量移民，加快了民族的大融合，加速了岭南经济的开发，加强了文化的交流，为维护国家的统一，巩固祖国的边防，起到了极为重要的作用。后人说灵渠“通三江，贯五岭”，意义之重大，对后世功用之奇伟，是不言而喻的。除此之外，单就水利建筑上的辉煌成就，时至今日，仍放射出灿烂的光彩。
",,NA,NA,NA,320,320,2
桂林漓江冠岩, 广西·桂林 桂林草坪乡 ,桂林,洞穴 避暑,"冠岩又名甘岩、光岩，在江的左岸，山形似一古老的紫金冠，又因山下岩洞而得名冠岩。冠岩景区位于风景如画的草坪乡，离市区约29公里。游人沿着水泥铺就的小道，蜿蜒穿行于田间和李树下，拾级而上便可到冠岩洞口。洞中石笋林立，在彩灯的照下宛若仙境，洞中的地下暗河堪称一绝，河水凛冽清澈，最深处可达10多米。游人泛舟其上，既可观洞中奇景，又可领略探险的乐趣。
冠岩之下地二郎峡，这里奇峰夹岸，水曲天小，景致集中。漓江西岸的大黄、笔架、文笔、狮诸峰错落，牙列岸际，形成峡谷。江东凤凰、观音、白兔众山傍水，比肩而立。苹果山如一轮旭日，突跃水面，在峡谷中升起，传说此为二郎神鬼斧神工所造。这里无论站在什么角度，前后左右，上下远近，或晴空万里或云雾缭绕或或斜风细雨，处处皆景，时时入画。闻人郭沫若游江到此，有诗赞道：“神奇景物凝三峡，烟云绕万峰。”
冠岩占地面积6000余亩，形成了以冠岩地下河为中心的集旅游观光、会议疗养、食宿娱乐为一体的桂林最大型综合游览度假区。其中冠岩全长12公里，规模宏大，气势恢弘，钟乳石琳琅满目，色彩斑斓，现有洞内游程3公里，洞内共有步行、乘坐观光滑道、乘观光电梯、乘坐洞内有轨列车、在地下河中乘小木船等5种游览方式，游览时间90分钟。
从古至今，冠岩景区以其得天独厚的地理与资源优势，以其无与伦比的绝色风光令无数文人骚客为之倾倒，为之歌咏传诵。唐代莫休符，宋代王正功，明代蔡文、徐霞客，清代著名诗人查慎行等都先后游览和题咏冠岩。漓江冠岩景区是桂林唯一能在一个景区就能尽享桂林山水享誉中外的“山清、水秀、洞奇、石美”这些美景的风景区。所以，冠岩景区被誉为“桂林山水甲天下，山水兼奇唯冠岩”。2000年，经上海大世界基尼斯总部评定，冠岩景区所属冠岩溶洞与电动观光管轨车双双荣获了大世界基尼斯纪录。冠岩是世界游览方式最多的岩洞，冠岩电动观光滑道是世界最长的观光滑道。
现在的漓江冠岩风景区，正以其多层面的无穷魅力，优质周到的服务，吸引着一批又一批的中外游客，成为桂林市最著名的旅游景区之一。冠岩景区现被列为桂林市政府和旅游局重点向外首推的桂林四个景区之一。景区目前年接待总量近60万人次，且每年以较快的速度增长。
冠岩主要看点
地下河景区
冠岩洞内宽敞，像宫殿一般，前后透光，所以又叫“光岩”。岩分三层五洞，层层相叠，洞洞相连，冠岩逶迤曲折，上面两层为旱洞，洞内悬挂着各形各态的石钟乳，曲深幽长约3公里，最下一层是地下暗河，长约700余米，河水清冽，哗然有声。明代蔡文有诗描述冠岩曰：洞府深深映水开，幽花乱石白云堆。中有一脉清流出，不识源从何处来。这首诗道出了冠岩的神秘奇绝。
冠岩地下河游览区是桂林有名的旅游溶洞之一，本世纪九十年代初，桂林华之冠旅游开发有限公司对冠岩进行了全方位科学合理性的开发，按高起点、高标准设计建立了多种游览方式，洞内共有5种游览方式：步行（行程约1000米）；乘坐观光滑道（洞内滑道来回约500米）；乘观光电梯（电梯高约36米，亚洲观光第一梯），乘坐洞内有轨列车（列车长约30米，可载客108人，行程约500米）；在地下河中乘小木船（每船载客12人，行程约700米，洞中有世界岩洞第一瀑，地下河瀑布）。多种现代游览设施与洞内景色相辅相成，使冠岩成为国内独具特色和韵味的水陆空游览洞穴。
乡吧岛
传统的、现代的、前卫的艺术作品与自然的山水相融相衬，辉映出多层面的魅力，这就是漓江唯一江岛乐  冠岩园——乡吧岛地景艺术园。顺冠岩而下约500米的漓江上有一座神奇而美丽的小岛，名叫乡吧岛。岛上面积五百余亩，森林覆盖率达80%以上，有百余亩的樟树林、大片的柚子林、桃树林，更有成片的原始灌木丛点缀其间。春夏两季，岛上树木葱郁，鲜花怒放；秋冬两季，满树满树的红叶，把整个岛给染红了。岛上还有池塘、清流，没有任何工业污染。是一个真真切切的自然世界。
乡吧岛位于漓江景点最集中的黄金水段，原名浪洲岛（在徐霞客游记中则称拦洲），浪洲之名源于宋代，因它四面环水，满目生波而得名。岛上大致分为民族风情表演区、地景艺术品区、餐饮区、帐篷区、小品制作区等。岛的周边罗布着漓江中段美丽而神奇的八大奇景：绣山壁岩、浪洲传奇、螺蛳上山、半边奇渡、毛驴挂壁、桃源秘洞、绝壁悬棺、问天哑谜。
2000年8月由中国《人文山水.人与物》策划组组织百名艺术家在岛上进行艺术创作，以此次艺术家创作的作品为主体建成的是中国第一个地景艺术公园——乡吧岛地景艺术园。乡吧岛正在成为一所以自然风光、民俗风情为主体，以瓦陶艺术雕塑为主题，集园林景观、民族建筑、特色餐饮、风情表演、工艺制作为一体的观光、休闲的地景艺术园。
观光滑道群
冠岩景区占地面积5000余亩，景观多样集中，秀丽自然，自开放以来吸引了海内外数百万的游客前来  娱乐游览观光，往来络绎不绝。为了解决游客旅途中的疲劳，1999年底冠岩景区建成了国内首条电动观光滑道，使游客即可轻松欣赏冠岩景区的自然风光，又能体验贴地滑行的无穷乐趣，电动观光滑道建成后有如一条绿色长龙一般，与周边环境甚为融合，蔚为壮观。
冠岩景区电动观光测滑道系采用国内外最新技术设计制造，属国内首创。电动观光滑道管轨断面呈弧型结构，流畅自然，建设占地面积少，属环保型高科技项目；电动观光滑道车依靠45伏直流电驱动，可爬坡、转弯，安全可靠。冠岩景区电动观光滑道全长3.2公里，车速可达15米/秒，游客可以自行控制车速，操作简易，动感十足，是一项极具趣味性的观光旅游项目。电动观光滑道2000年6月28日正式对外开发，经上海大世界基尼斯总部评定为大世界基尼斯之最——最长的旅游观光滑道。
",汽车总站可以乘坐冠岩专线车6.5元/人，桂林最早发车7：30，冠岩返回最迟18：30,8：30～17：30 （全程游览需2小时） ,       80元/人，观光滑道车(单程) 30元/人（身高1.00米～1.40米半价，1.00米以下免票，桂林市民半价，老人票、学生票、记者证、教师证等无优惠） , 30 ,374,374,5
遇龙河朝阳工农桥漂流, 广西·桂林 广西壮族自治区桂林市遇龙河漂流朝阳码头 ,桂林,NA,"探索遇龙河之神秘，体验“人随山水转，心往画中游”的美妙境地，感受山水交融、与水共舞的酣畅淋漓，享受清凉世界，释放狂野激情，让遇龙河河魅力一展无疑。
坐在竹椅上，把双足放在水中，水波柔柔地从脚上流过，好象一只温柔的手在轻轻地抚摸。山峰离岸边有些距离，山峰和河岸之间种满了庄稼，不时可以看到一个个小村庄，河岸上种满了庄稼，有人在田间忙碌，有人在临河垂钓，一派美丽的田园风光。
漂流过坝多达九个，是遇龙河漂流冲坝最多的一段。如果你是个运动范，喜欢挑战、喜欢刺激、享受体验冲坝的快感，那么选择朝阳—工农桥段遇龙河漂流绝对是个不错的主意。

",自驾：广昆高速/G72方向，直行进入泉南高速公路，进入G323，进入荔柳路，直行进入G321，直行进入工农桥，到达终点。,NA,NA,NA,391,391,2
桂林刘三姐景观园, 广西·桂林 桂林市桃花江路1号 ,桂林,NA,桂林刘三姐景观园，座落在风景怡人的桃花江畔，占地一百多亩，总投资伍千多万元。她是以刘三姐文化、广西壮族文化及民俗民风为主题的休闲游乐场所。 步入景观园，广西壮、瑶、侗、苗的少男少女歌舞相迎，跳过竹竿舞，您会步步高升；迎面的水上对歌台，游客可一舒歌喉与美丽的刘三姐对歌比试，被三姐相中的幸运游客还可得到抛出的绣球；寨楼风情是游客参与性节目，游客在这里能身临其境地感受广西少数民族的婚礼习俗；去到莫府、阿牛家不仅感受到电影《刘三姐》场面的再现，上刀山、下火海绝技，斗鸡等表演会让游客看得更开心，大饱眼福。热爱大自然的朋友，不妨到鸟语林去感受百鸟生态，小鸟表演及孔雀送客。各类小游艺及民族秋千供游客尽情娱乐。莫老爷小吃大观园内的各类广西特色小吃让游客大饱口福。 演艺厅的大型民族歌舞表演，独此一家，别无分店。一台独具特色集观赏性、参与性、娱乐性为一体的内容丰富演艺，曲终人不散，是游客永久的纪念，不仅如此，您还有机会与刘三姐的扮演者――黄婉秋女士合影留念，永久珍藏。 进到刘三姐景观园让您感觉到山与水的幽美，体验到人与自然的和谐，让您憧憬山村月夜的风情，感受刘三姐文化的博大精深。一曲“多谢了，多谢四方众乡亲……”。让您带走三姐的问候，留下一片深深的情谊……。,在市内可乘公交3路，29路即达。,NA,NA,NA,318,318,2
桂林玉圭园水上乐园, 广西·桂林 广西桂林雁山区良丰路（环城高速公路口） ,桂林,游乐场,"桂林市玉圭园环球名胜水上乐园以加勒比海岛建筑与景观为主题，辅助以地中海沿岸建筑风格。共有各类现代先进戏水设施二十余项，包括五组合戏水平台、高达3米的海啸造浪池、先进的实时水过滤消毒系统，设计日最大入园人数为三万人，水迪厅、六个温泉泡池、风动造浪池等项目全年开放。
",NA,日场：10:00-16:30 夜场：16:30-22:00 ,"     水上乐园日场全票180元一张，夜场全票160元一张
A.免票政策：儿童身高1.2米以下免费。
B.优惠政策：儿童身高1.2-1.4米、60岁以上老人（持本人身份证或老年证）、现役军人（持军官证）、残疾人士（持残疾证）、学生（持有效学生证）购景区优惠票。 ", 30 ,334,334,2
桂林山水, 广西·桂林 桂林 ,桂林,避暑,"桂林的山，平地拔起，千姿百态；漓江的水，蜿蜒曲折，明洁如镜；山多有洞，洞幽景奇；洞中怪石，鬼斧神工，琳琅满目，于是形成了“山青、水秀、洞奇、石美”的桂林“四绝”，而自古就有“桂林山水甲天下”的赞誉。
桂林是一座文化古城。两千多年的历史，使它具有丰厚的文化底蕴。秦始皇统一思想国后，设置桂林郡，开凿灵渠，沟通湘江和漓江。桂林从此便成为南通海域，北达中原的重镇。宋代以后，它一直是广西政治、经济、文化的中心，号称“西南会府”，直到新中国建立。在漫长的岁月里，桂林的奇山秀水吸引着无数的文人墨客，使他们写下了许多脍炙人口的诗篇和文章，刻下了两千余件石刻和壁书，历史还在这里留下了许多古迹遗址。
千百年来，桂林一直是人们旅游观光的宝地。现在，一个以桂林市为中心，包含周围12个县的风景区已经形成。这里有浩瀚苍翠的原始森林，雄奇险峻的峰峦幽谷，激流奔腾的溪泉瀑布，天下奇绝的高山梯田......在这一片神奇的土地上，生活着壮、瑶、苗、侗、仫佬、毛难等十多个少数民族。大桂林的自然风光、民族风情、历史文化、深深地吸引着中外游客以及国家元首纷至踏来，流连忘返。
总体来说桂林最佳的旅游季节是每年的4月－10月，也就是通常所说的旅游旺季（总体的旅游价格比平时不会高很多，或者说没有差别）。五一、国庆、春节长假期间是旅游高峰期，各个景点都是人满为患，城市的道路显得非常的拥挤。
桂林作为一个旅游名城比起其他城市来说及其微小，城市人口不过70万。最主要的街道是中山路和解放路，最繁华的是中山路的一段－－中山中路，仅仅从中山中路的一头走到另一头，不用30分钟。晚上7点以后中山中路有一半的街道会成为步行街，让人感觉很热闹。
以下是外地游客还算关注的一些市内景点。
象鼻山 ★★★★
4A景点，桂林的城徽，价格也不是很高，还是值得一去的。是由3.6亿年前海底沉积的纯石灰组成的，远远看去真的很像是一大象把鼻子伸入水中，这里也是桂林旅游的标志性景点。园内还有摩崖石刻50余件，刻有陆游、范成大、张效祥等著名诗人的作品。
开放时间：淡季7：00—21：30      旺季6：30—22：00
门票：25元
交通：可选择乘坐免费公益车（57、58路），公交车（2、23路），景区穿梭巴士或自驾车直达景区。
欣欣旅游网小提示：摄影宜在坐船游漓江时取摄影角度，象山水月的夜景非常棒，酷爱摄影的朋友一定不要错过。游览时间通常一个半小时。
七星公园 ★★★★
桂林市内最大的公园。普陀山是七星公园的主山，其中最得一看的是颜真卿的逍遥楼，宋代范成大的《碧虚铭》，明代龟蛇合一的浮雕以及位于博望坪800壮士墓、三将军墓等。月牙山的桂海碑林也是不可错过的景点。
开放时间：景区 6：00——20：30    七星岩 8：30——17：30
门票：含七星岩65元/人（票价如变动,以门市公布价为准）
交通：公交车10路、11路、14路、18路、25路、30路、31路、98路、免费公益车52路、58路可达景区花桥大门
景区电话：[phone]
欣欣旅游网小提示：公园配有付费专职外景导游，可根据客人时间和需求设计最佳游览线路。七星岩游览时间约45分钟，整个公园约2个小时。
叠彩山 ★★★
叠彩山因山上石层横断间层层如绸缎相叠而得名。主峰是“明月峰”，在峰顶俯览群山，可山中岩石层层相叠，山花竟相怒放，方有感此山何谓“叠彩”。山顶看桂林全景还是不错的。
开放时间：淡季7：00—18：30       旺季6：30—18：30
门票：20元
交通：公交2路、免费58路可以到公园大门。
芦笛岩 ★★★
4A景点，知名度太高，价格也太高，岩洞的人工痕迹太多，洞内有一个唯一有水面的景致是很不错的。
游览时间：约1小时
门票：60元
交通：距市中心约3公里，可乘3路公交车、免费58路直达。
靖江王府 ★★★
住过12代14个藩王，是明太祖朱元璋的侄孙朱守谦被封为靖江王的王府。“桂林山水甲天下”这一场四海的名句，就是出自王府内独秀峰的宋代石刻。
开放时间：09：30～17：30
门票：50元
交通：1、10、18、22、24路公交车及51、57路免费公交车。
景区电话：[phone]
欣欣旅游网小提示：全游程需3小时。上独秀峰的石阶很陡，上下要特别小心。
两江四湖(环城水系) ★★★★
市内环形水上游览线路，两江四湖指漓江、桃花江、木龙湖、桂湖、榕湖、杉湖。一个免费开放的市内公园，晚上的夜景很漂亮
游览时间：乘船游览时间90分钟左右。
门票：149元/人（普通船），155元/人（空调船）
交通：杉湖知音台码头位于桂林国际旅行社北侧，乘2、23路公交车到象山公园站下车可抵达。 文昌桥码头位于文昌桥东南端桥底（华亭食府后面），乘23、16、2路公交车到文昌桥站下车可抵达。解放桥六匹马码头位于解放桥东南端桥底，该处有六匹铜马为标识，乘11、31、10、14、18路公交车可抵达。
景区电话：[phone]
欣欣旅游网小提示：船票在滨江路桂林国旅一楼、桂林大世界大厦一楼等处购买。其实绕着桂湖、榕湖、杉湖步行也蛮好的，不花钱。
景点介绍


阳朔主要景点介绍：
1.世外桃源 ★★★
门票：50元。4A景点，导游员的素质不错，感觉有点贵，不够自然。距离市中心48公里，游览时间45分钟。
2.山水园 ★★
门票：30元 。门票贵了，早晚进去免费的。游览时间约1小时，阳朔水东门码头上面。
3.印象刘三姐 ★★★★
门票：188元 。张艺谋导演的确实不同，场面宏大，除去价格因素以外是非常不错的，男士一定不要忘记带上望远镜。游览时间约60分钟，县城乘坐电平车1元可以到。
4.大榕树 ★★
门票：18元 。就看这一颗树，太不值了，价格高了。距县城7公里，游览时间30分钟
5.月亮山 ★★★★
门票：18元 。阳朔必游景点，很好的攀岩场所。距县城7.3公里，游览时间 1小时

有这样一句话：No bike trip!No Yangshuo!不了解的人投诉是吹牛，但这的确是到阳朔旅游的""驴友们""的心声，最先，bike是来阳朔旅游的背包老外所最愿意采用的，等到国内的驴友们来到阳朔时，也迷上了这种旅游方式。租上一辆自行车，只要时间允许，您可尽兴地走村访寨，或独自闲游，或结伴同行，轻便快捷，自由自在，无拘无束。特别是弄上一辆双人（或三人）座自行车""招摇过市""，更是浪漫哦！更何况骑自行车也是最经济的方式。在西街租一辆不错的自行车每天的租金大约10元左右,和朋友或情人轻松骑遍县城周边的乡村田野,或许这次旅行就能成为你一生不朽的体验。
骑行线路推荐
骑行路线1：阳朔－大榕树－月亮山－月亮山村－釜山寺－燕村－田家河－阳朔
骑行距离：约20公里，有公路和乡村小道
路线特点：经典的骑行路线，有阳朔最好的山水风景、田园风光和牧童水牛
体力要求：非常休闲，适合一般体力的旅行者
从阳朔出发，沿着阳朔到荔浦的公路骑行20分钟可到工农桥，工农桥一边是景点""骆驼过江""，一边是遇龙河和金宝河的交汇处，两边的景色都美不胜收。
沿公路前行约500米就是大榕树景区，门票18元。从大榕树前行约1公里就到了著名的月亮山，从月亮山左拐，骑过赏月路就是月亮村，村子是观赏月亮山的绝佳位置，近些年村民开设了许多家庭旅馆和饭店，供旅行者休息和午餐。在农家院中边吃饭边观赏月亮山，那绝对是个不错的选择 。
饭后沿原路返回到公路，沿釜山寺前的乡间小路前行，过一座石拱桥就是燕村，燕村村口有小卖部，有各种饮料出售，稍微休息一下继续前行，就道了景风极好的田家河，你可以把单车靠在路边，下到田家河的水坝上看风景。一般到此时已是下午，田家河的日落是非常吸引人的，静静的河水，走过水坝的牛群，在夕阳的映照下显得祥和而从容。
前行就矮山了，出了矮山就是公路，沿公路骑行5公里就可回到阳朔。
骑行路线2：阳朔－工农桥－河边小别墅－阳朔胜地－同门岩－风楼村－月亮山－大榕树－阳朔
骑行距离：路程来回近20公里
路线特点：基本围绕大榕树景区
体力要求：非常休闲，适合一般体力者
从阳朔出发到工农桥后右拐，前行500米可到河边小别墅，这是个由过去抽水站改建的小旅馆，前面是遇龙河，有很多个竹排停在水边，有条拦河坎一直通到田野里，视线非常开阔，临河的阳台上摆着桌椅，可以边品着5元一壶的茶，边欣赏风景。
推车从拦河坝上过河，或是从右岸沿河边小路前行，竹林很多，前行1公里可到阳朔胜地，从阳朔胜地午饭后，花1到2元钱可到对岸（枯水的季节也可以从拦河坝上走过），再顺着遇龙河边的小路前行，不到1公里可到同门岩攀岩点，每天都可以看到来自世界各地的攀岩者。山下有个天然的石洞穿过小山，里面有水泥做的长长的台子和凳子，是攀岩者用来休息的地方。从同门岩左拐沿山间小路前行500米可到月亮山后的凤楼村，沿公路往回走可回阳朔。
骑行路线3：阳朔－福利－车郎山－兴坪－石头城－葡萄－阳朔
骑行距离：单程约60公里，需两天完成。
路线特点：沿途田园风光不错，兴坪－葡萄一段路很难走，徒步和骑单车游客都很少
体力要求：对体力要求很高，适合经常骑单车越野的好手
早上从阳朔出发，沿观莲路前行10分钟可到阳朔大桥，阳朔大桥附近是看县城及碧莲峰的好地方，右手边的书童山，也是阳朔精典的风光。过隧道后半小时可到福利古镇，古镇江边的风光不错，并有数条老街可细细品味，镇上有不少做大扇子的作坊可参观。
出古镇左拐就是去兴坪的公路，前行20分钟可见东郎山，右边是车田风光，往前经古风亭、西山，约3小时可到兴坪古镇，游览兴坪老街，在码头附近吃午饭，靠码头有几家专为旅客设置的小饭店，中西餐都有，邮电招待所附近有几家大排挡不错，较那些专为游客准备的小饭店便宜一些。
码头旁的老山寨是个观光兴坪美景的好地方，爬到山顶需半个小时，坐在山顶观日出是个不错的选择。走过兴坪大桥前行500米的朝板山房也是个观光风景的好地方，夏天会有很多的人在此游泳。
晚上可宿兴坪休整，码头上有几家小旅馆，一般价格在20~50元，条件不错，码头对面的大河背村有家农庄也很不错，住宿费每人约10元。
第二天一早看完兴坪日出，连车带人坐摆渡到过对岸的大河背村，沿村中的小路骑行20分钟可螺狮岩，然后过大洲岭，开始推车上山，脚下是清代古道，石板石城，约1公里，走完这段清代古道就到了黄泥田，从黄泥田，村往上也是缓缓的上山泥路，平缓的地方可以骑行。半个多小时可到大岭头，村旁的荷苞山是个观风景的好地方，登上约200米高的荷苞山，漓江山水的精华""黄布倒影""及""九马画山""就在脚下不远的地方，著名的""下龙风光""也可在此处欣赏。
从大岭头村到古石头城都是山间耕路，道路忽上忽下，2个小时可到。石头城到葡萄约7公里，需骑行大约1个多小时，接近下山的时候景色不错，开阔的田野，春天可看到一眼望不到边的油菜花，秋季可看到金黄的稻田。
到葡萄就到可桂阳公路，顺着公路过世外桃源、五里店、白沙可回到阳朔。
从桂林到阳朔，可以在桂林火车站南广场坐到阳朔的班车，6：30～21：30，每15分钟一班，票价10元。或者在桂林汽车总站乘快巴车，票价13元。从阳朔到桂林市区，可以有两种选择，一是乘坐私营的中巴，10元，中间兜客，到桂林火车站，一是坐公营的中巴，13元，直达桂林汽车站。
