title,address,city,theme,introduce,traffic_guide,open_time,ticket_information,ticket_price,ticket_total,ticket_surplus,stars
从广州、深圳、梧州等地也有到阳朔的长途卧铺客车，豪华车到深圳220元左右，到广州150元左右，普通车便宜些，时间大约在10小时左右。
阳朔汽车站 地址：阳朔县蟠桃路 电话：[phone]
水运
桂林至阳朔的漓江旅游船每天都有，时间一般为9：00～10：00，从磨盘山码头、竹江码头乘船，行程4小时左右到达阳朔。
住宿情况:
阳朔住的地方很多，但最好是住在西街，其次就是县前街，这两条街上的酒店、客栈一间连一间，只要自己喜欢，可以一家一家进去看，或者一家住一个晚上，不管哪一家都能带来舒适和愉快。
如果有大把时间，甚至可以在阳朔的小巷中找一处家庭旅馆，租一个月也只有500元，推开窗子就是西街的热闹，掩上门又可以安静地入睡。旅游小贴士
场馆表演内容：
1、海洋剧场潜水表演：五环奥运、嫦娥奔月、美人鱼、喂鱼
时间为每天9:00，10:00，11:00，14：30，15：30，16：30
2、动感4D影院：惊险刺激的特种动感电影，每场15-20分钟，随机播放。
",飞机，公路，铁路，水运都可以到达桂林。,参考各景点具体的开放时间 ,     桂林山水包括漓江，叠彩山，象山公园等，门票到各景点售票处购买。 , 23 ,318,318,2
桂林市漓江景区, 广西·桂林 广西桂林市象山区安新北路727栋 ,桂林,NA,"桂林漓江风景区是世界上规模最大、风景最美的岩溶山水游览区，千百年来它不知陶醉了多少文人墨客。桂林漓江风景区以桂林市为中心，北起兴安灵渠，南至阳朔，由漓江一水相连。桂林山水向以“山青、水秀，洞奇”三绝闻名中外。桂林漓江风景区游览胜地繁多，在短期内只能择其主要景点进行游览，其中一江（漓江）、两洞（芦笛岩、七星岩）、三山（独秀峰、伏波山、叠彩山）具有代表性，它们基本上是桂林山水的精华所在。旅行社组织的桂林两日游，一般是第一天游独秀峰、叠彩山、伏波山、七星岩和芦笛岩；第二天起由漓江去阳朔。
【漓江景点】
象鼻山：
象鼻山在桂林市的漓江与桃花江汇流处，山似伸着长鼻在江边饮的大象。明孔镛《象鼻山》诗云：“象鼻分明饮玉河，西风一吸水应波。青山自是绕奇骨，白日相看不厌多。”象鼻下有水月洞，山上有明代新建普贤塔。
訾洲：
訾洲在象鼻山对岸，为漓江和支流间的沙洲。烟雨空蒙之时，訾洲如盖皱纱。“訾洲烟雨”为“桂林八景”之一。唐朝桂曾观察使斐行立，在洲上修筑亭台楼阁，营造风景，盛极一时。文学家柳宗元应请作《訾家洲亭记》，对桂林之山作了生动的描写：“桂州多录山，岁地峭竖，林立田野。”
斗鸡山
斗鸡山在漓江东岸的穿山与西岸的龟山，形如隔江相斗的两只雄鸡，合称斗鸡山。观赏斗鸡山，须待游船行过，回首观望。
净瓶山
净瓶山在漓江右岸一山，像半边古式瓷瓶，倒卧江中，被江水洗濯十分洁净，固名净瓶山。春夏水涨，倒映江中，山影相接，浑然一体，古朴雅致
父子岩：
在漓江与良丰江汇流处有一山，名父子岩，洞中有块巨石，像光头老人的是父亲，洞口一小石似小孩的是儿子，传说他们父子不愿为财主造船，躲避洞中，日久化为石化。
卫家渡
卫家渡在漓江东岸，原为主要渡头，公路桥建成后渐废。卫家渡土地肥沃，土质松软，宜种马蹄。品格最高的，色红、形扁、蒂短、皮薄、味甜、汁多、无渣，可生吃也可熟吃，远销世界各地。“桂林马蹄”名闻遐迩，主要产地在卫家渡。
奇峰镇：
奇峰镇镇外奇峰林立；剑戟千重，诗云：“奇峰镇外看奇峰，万点尖峰锁碧空，”群峰之中，高峰上有一个透明大洞，是传说中伏波将军“一箭穿三山”所射穿的第二个洞，像是月亮挂在山上，称为奇峰挂月。
黄牛峡：
船往下行，迎面九个山峰像九头黄牛，此处名黄牛峡。这些山峰，像给雷劈去了半边，故又叫雷劈山；再看这些雷劈似的山峰，又若展翅欲飞的蝙蝠。因此亦叫蝙蝠山。从这里开始，两岸石山连绵，峰峦耸峙。
猫儿山
那是个林丰木秀，空气清新，生态环境极佳的地方。漓江上游主流称六峒河；南流至兴安县司门前附近，东纳黄柏江，西受川江，合流称溶江；由溶江镇汇灵渠水，流经灵川、桂林、阳朔，至平乐县恭城河口称漓江；下游统称桂，至梧州市汇入西江，全长约437公里，流域面积约5585平方公里。从桂林到阳朔约83公里的水程，堪称漓江精华。
【刘三姐相关传说】
相传刘三姐为唐代壮族农家女，年幼聪颖过人，被视为“神女”。十二岁能通经传，指物索歌，开口立就。自编自唱，歌如泉涌，优美动人，不失音律，故有“歌仙”之誉。十五岁时聘于林氏，唐开元十年（722年），为抗拒林氏逼婚，与情人张伟望出奔，不知所终。民间多以为双双成仙而去。广西宜山壮族传说，刘三姐生于唐中宗神龙元年（705年），从小聪慧过人，能歌善唱。12岁即出口成章，妙语连珠，以歌代言，名扬壮乡。后曾到附近各地传歌。慕名前来与她对歌的人络绎不绝，但短则一日，长则三五天，个个罄腹结舌，无歌相对，无言以答，羞赧而退。然而她的才华却遭到流氓恶霸的嫉恨，后被害死于柳州。传说她死后骑鲤鱼上天成了仙。也有的说她在贵县的西山与白鹤少年对歌七日化而为石。还有的说财主莫怀仁欲娶她为妾，三姐坚决反抗，莫怀仁买通官府迫害三姐，三姐乘船飘然而去，等等。

","1、普通船到阳朔龙头山码头下，豪华船和超豪华船在阳朔碧莲峰码头下。
2、如果自行购票，市区没有公车到码头，只有早上打的前往，出租车费用70元左右。",NA,NA,NA,300,300,3
桂林宋城千古情, 广西·桂林 广西桂林市阳朔县千古情大道 ,桂林,演出,"由宋城演艺和桂林旅股联合打造的桂林千古情景区，再现了桂林的历史文化与民族风情，老少同乐、晴雨皆宜。核心演出大型歌舞《桂林千古情》是一生必看的演出，视觉盛宴，心灵震撼，唱响了一曲感天动地的桂林千古传奇。
景区一切以游客为中心，拥有上万平米全室内空调开放的3号秘境旅游综合体、风雨廊、五星级标准洗手间。巨型歌仙造像气势宏伟，与桂林山水融为一体，是八桂大地真善美儿女的化身。景区内鬼屋、清明上河图电影馆、奇妙街等数十项高科技和儿童体验项目妙趣横生。阳朔古村营造了独特的农耕市井生活风貌，市井街、风情街内爷爷的酒缸、奶奶的糕点、爸爸的玩具等手工作坊留住乡愁、寻找父辈的记忆。东街云集了湘菜、粤菜等全国特色美食和小吃。情人港、4号海湾是年轻人休闲的好去处。不能错过的就是精彩指数七星级的大型歌舞《桂林千古情》，还有六星级的5D实景剧《大地震》，以及《锅庄狂欢》等数十大演艺秀和科技秀，感受一场文化与科技的饕餮盛宴，让你流连忘返。
还有即将开放的不夜城酒吧街，与千古情景区一起成为阳朔真正的不夜城，给我一天，还你千年！
",NA,,     暂无 , 20 ,376,376,5
阳朔西街, 广西·桂林 桂林市阳朔县 ,桂林,古城 民居,"西街被戏称洋人街，位于广西壮族自治区阳朔县，已有1400多年的历史。

在全国叫西街有很多地方。其中最为出名的为广西壮族自治区桂林市阳朔县西街，阳朔西街被戏称“洋人街”，已有1400多年的历史。另有黟县西街、宜阳西街和襄城西街、泉州西街等等，都有传奇历史故事。

阳朔西街又被戏称洋人街。不到1公里的阳朔西街，由石板砌成，呈弯曲的S形。街上摆满了各种旅游纪念品。西街是外国人在中国最密集的一条街，每年来这里居住休闲游的外国人相当于这里常住人口的三倍。西街是全中国最大的外语角，其涉外婚姻比例之高为全中国之最。为此，旅游界专家、学者称之为“中国旅游业中的阳朔现象”，中国的“地球村”。这种现象引起中国人的关注，世界的关注。其充满了异国情调的夜景更是风情万种。

西街上的饭店、餐馆、网吧、酒吧等等都是中西合璧的，几乎所有的招牌都是中英文对照，从老板到服务员到街边的小摊大妈都能说一口流利的英语，这里已经没有地域的差异了，闲散、悠闲的生活，让很多到这里旅游的游客久久不想离去。“偷得浮生几日闲”，也许在这里才能感受到什么是生活。

阳朔县“桂林山水甲天下，阳朔堪称甲桂林”阳朔位于桂林市南面63公里，是最早确定的“国家级风景旅游名胜区”之一，是一座有2000多年历史的漓江边最美的城镇，媲美桂林，游人如云。不到一公里的阳朔西街，位于县城中心，全长517米，宽8米，大理石路面，呈弯曲的S形，房屋建筑古色古香，地方特色浓厚。荟萃各种旅游纪念品、小吃于街市。其充满了异国情调的夜景更是风情万种，风俗浓郁。
",位于阳朔县城，交通文便。从阳朔县城可乘公交车回桂林市，一个小时就到，14元/人。从桂林阳朔西街至阳朔，如果走陆路的话，可在桂林火车站广场的右侧乘中巴前往阳朔，车费14元。从桂林前往阳朔，也有直达的游船，费用约180元，景色最美的一段在阳朔境内自草坪——杨堤-九马画山-兴坪-渔村,24小时开放 ,       免门票 , 15 ,329,329,3
桂林龙胜龙脊梯田, 广西·桂林 龙胜县东南部和平乡境内的平安村 ,桂林,民居,"龙胜县龙胜梯田群规模宏大，全部的梯田分布在海拔300－1100米之间，最大坡度达50度，一层层从山脚盘绕到山顶，层层叠叠，高低错落。其线条行云流水，其规模磅礴壮观。是桂林旅游的一个重要组成部分。
龙胜梯田景区由A区和B区组成，A区的居民以壮族为主，B区的居民以红瑶为主。龙脊的壮族是北壮的代表，是广西壮族服饰、建筑保持最完整的地区之一，服饰独特，壮寨的吊脚楼更是风情独具，在这里你可以看到古朴的壮族民间舞蹈和保护完美的壮族服饰，可听到优美的壮族山歌、享受原汁原味的壮族风情，拙朴风趣风格各异的俗铜鼓舞、师公舞、打扁担舞令人耳目一新，此外，充满情趣的壮族民居旅馆，香纯味美的龙脊茶和龙脊辣椒，沁人心肺被誉为“东方魔水”的龙脊水酒。红瑶因妇女喜欢穿红色绣衣而得名，红瑶女子服饰鲜艳美丽，长发盘得像乌龙缠绕，红瑶的歌舞曼妙优雅，红瑶的礼俗古朴奇特，与壮族的礼俗相映成趣。
龙胜梯田的景色随季节的更替而变幻无穷。开春之际，灌满水的层层梯田映衬着天光，如同根根银带相叠；夏日骄阳似火，绿油油的禾苗随着微风翻卷着道道绿波；金秋流光溢彩，漫山铺金，层层梯田若级级金阶，梯田环绕的山峰又似座座金塔；隆冬，银装素裹，把梯田和山寨都嵌入了冰雕玉砌的童话世界里。在错落有致的梯田间、在蜿延曲折的山路上、在炊烟袅袅的山寨里，偶见瑶女壮妹身背竹篓，款款而行；在流泉飞瀑下，溪水潺潺中，时有红瑶妇女洗梳长发，玩水嬉戏，不时飘来几缕悠扬纯朴的山歌声，令人陶醉其间。
历史
龙胜梯田开造始于元代，数百年来，历尽沧桑。居住龙胜梯田在这里的壮族、瑶族人民，祖祖辈辈，筑埂开田，向高山要粮。从水流湍急的溪谷到云雾缭绕的峰峦，从森林边缘到悬崖峭壁，凡是能开垦地方，都开凿了梯田。经历了几百年、多少代人的努力，使龙胜梯田日臻完美，形成了从山脚一直盘绕到山顶，“小山如螺，大山成塔”的壮丽景观。由于是依山而建，因地制宜，因此这些梯田大者不过一亩，小者仅能插下两三行禾苗。
传说
在这梯田的海洋里，龙胜梯田最大的田不过一亩，大多数田都是只能种一二行禾的“带子丘”和“青蛙一跳三块田”的碎田块。
据说当地曾有一个苛刻的地主交代农夫说，一定要耕完206块田才能收工，可农夫工作了一整天，数来数去只有205块，无奈之下，他只好拾起放在地上的蓑衣准备回家，竟惊喜地发现，最后一块田就盖在蓑衣下面！
无法想象，800多年以前，第一批到达龙脊的壮民和瑶民面对横亘在面前的深山，是如何咬紧牙关，依靠最原始的刀耕火种，开垦出第一块梯田的。
稻米的诱惑实在是太大了，也许未加考虑，他们的子孙便接过父兄手里的锄头，日复一日，年复一年。他们最心满意足的事，是不是就在耄耋之年和重孙玩耍时，又听到孙子传来的又开垦出一块新田的好消息呢？
元代到清初，整整650年。当初龙脊开山造田的祖先们没有想到，他们用血汗和生命开出来的梯田，竟变成了妩媚潇洒的曲线世界。
水无涓滴不为用，山到崔嵬犹为耕。只有生命，才能创造如此辉煌的奇迹。我和母亲心中被遗忘很久的幸福和感动，悠悠如浪花般扩散开去。第一次，为身为万物之灵的人类深感骄傲。
",,,     80元 , 50 ,392,392,5
两江四湖·象山景区, 广西·桂林 广西壮族自治区桂林市桃江码头/南门桥码头 ,桂林,游船,"两江四湖新景区--桃花江山水画廊游览线路的开通实现了乘船从象鼻山直达芦笛岩，形成了桂林环城水系游的新格局。两江四湖二期桃花江环境综合整治工程，是两江四湖一期工程建设的延续和拓展，桃花江与四个内湖的连通，构成两江四湖二环水系。
桃花江又名阳江，“阳江秋月”是桂林八景之一。因旧时桃花江畔遍植桃花，映照一江绮丽，故得桃花江之名。桃花江江流平缓，清幽恬静，沿岸山峰倒影如画；河道九曲十八弯，一弯一景，景色十分迷人。有诗云：“秀丽桃花江，美人曳长裙” ，把桃花江比喻成拖着飘逸长裙的美女，摇曳多姿。桃花江山水画廊两岸生态环境极佳，呈现“千峰环野立，一水抱城流”，宛如桂林城的水上回廊。
游客乘船在此中前行，画里青山，水中乡村，构成一幅美妙的山水图画。这里不仅有明代旅行家徐霞客的足迹，抗战时期李宗仁代总统的公馆，侗族的风雨桥，还有沿岸乡村鲁家的豆腐、巫山脚的桂林米粉，以及桂剧、彩调、文场、渔鼓、零零落等桂林地方戏曲。桃花江山水画廊呈现的是都市的自然生态，城市中的山水风光。
桃花江流经的都是石灰岩地区，江水清澈、水流平缓，牯牛山、中隐山、狮子岩、西山、青秀山、甲山沿岸耸立，落影水中。行程中，处处可见独具匠心的景致。文化美、园林美、生态美始终贯穿其中。西门桥头附近，在宋代曾经是船泊处，也是桂林名人赵观文曾经停留的地方，建设者专门在此修建了两艘石船，既为恢复古迹，为百姓提供一个休闲场所，也会在晚上进行民乐表演，为桃花江流域增添文化底蕴。
工程建设者引入了“四季有花，四季有色”的理念，并加入苏州园林中“移步换景”的概念，让游览者在不同地方看到的景色都不同。篦子园水域，以往两岸都是防洪堤坝，工程建设者在此使用了叠石堆土的办法，植入了很多树木，还修葺了一些栈道，使两岸成为了一个山水画廊。风雨桥，引用的是侗族的建筑风格，被灯光装饰成金银二色。“两江四湖”二期桃花江干流两岸，灯光每隔一段时间便会改变，这是建设者为了让景色更为丰富而进行的技术升级。

",自驾：桂林绕城(西)/衡阳/机场方向：桂林绕城高速公路—桂林/龙胜方向—僚田互通式立交中桥从入口进入机场高速公路—榕山路/金水路方向—鲁山路—琴潭路—翠竹路—环城西二路—桃花江桥右转进入九岗岭路—桃江码头。,①山水画廊夜景游：19:50、20:10(约90分钟) ②阳江渔火夜景游：20:00(约70分钟) ③山水画廊精华游：9:30、10:30、14:30、15:30(约70分钟) ,     欣欣价-日游四湖豪华船（成人票）：48元起（省22元）； , 60 ,322,322,5
阳朔《印象刘三姐》山水实景演出, 广西·桂林 广西桂林市阳朔田园路39号中国漓江山水剧场 ,桂林,演出,"中国阳朔.刘三姐歌圩山水剧场坐落在阳朔城东漓江与田家河的交汇处，由书童山、玉屏峰、雪狮岭等十二座山峰和1.654平方公里水域构成。
印象刘三姐是中国漓江山水剧场之核心工程，由桂林广维文华旅游文化产业有限公司投资建设、我国著名导演张艺谋、王潮歌、樊跃出任总导演，国家一级编剧梅帅元任总策划、制作人，历时五年半努力制作完成。它集漓江山水、广西少数民族文化及中国精英艺术家创作之大成，是全国第一部全新概念的“山水实景演出”。演出集唯一性、艺术性、震撼性、民族性、视觉性于一身，是一次演出的革命、一次视觉的革命。是桂林山水的美再一次的与艺术相结合的升华表现。
印象刘三姐是全球最大的山水实景剧场、历经5年零5个月、1 .654平方公里水域、12座著名山峰、67位中外著名艺术家参与创作、109次修改演出方案、600多名演职人员参加演出。这部作品于2004年3月20日正式公演；世界旅游组织官员看过演出后如是评价：“这是全世界看不到的演出，从地球上任何地方买张机票来看再飞回去都值得”，议为世界旅游组织目的地最佳-休闲度假推荐景区；2004年11月以桂林山水实景演出《印象刘三姐》为核心项目的中国漓江山水剧场荣获国家首批文化产业示范基地。
在方圆两公里的阳朔风光美丽的漓江水域上以十二座山峰为背景，广袤无际的天穹，构成了迄今为止世界上最大的山水剧场。传统演出是在剧院有限的空间里进行。这场演出则以自然造化为实景舞台，放眼望去，漓江的水，桂林的山，化为中心的舞台，给人宽广的视野和超人的感受，让您完全沉溺在这美丽的阳朔风光里。传统的舞台演出，是人的创作，而“山水实景演出”是人与上帝的共同的创作。
山峰的隐现、水镜的倒影，烟雨的点缀，竹林的轻吟、月光的披洒随时都会加入演出，成为最美妙的插曲。晴天的漓江，清风倒影特别迷人；烟雨漓江赐给人们的都是另一种美的享受；细雨如纱，飘飘沥沥；云雾缭绕，似在仙宫，如入梦境。演出正是利用晴、烟、雨、雾、春、夏、秋、冬不同的自然气候，创造出无穷的神奇魅力，使那里的演出每场都是新的。
演出以“印象刘三姐”为总题，在红色、白色、银色、黄色四个“主题色彩的系列”里，大意地将刘三姐的经典山歌、民族风情、漓江渔火等元素创新组合，不着痕迹地融入山水，还原于自然，成功诠释了人与自然的和谐关系，创造出天人合一的境界，被称为“与上帝合作之杰作”。

",自驾：桂林绕城(东)/阳朔/梧州方向：朝阳朔/梧州方向—包茂高速公路—阳朔/荔浦/G321出口离开—工农桥—终点。,①4月—10月：第一场20:00、第二场21:30； ②11月—3月：第一场19:45、第二场21:10(每场表演约为70分钟)。 ,"     普通席：200元
新贵宾B2席：240元
A.免费政策：儿童身高1.2以下免票
B.优惠政策：儿童身高1.2—1.4米之间购儿童票(不占座)。 ", 10 ,301,301,5
桂林象鼻山, 广西·桂林 广西壮族自治区桂林市滨江路 ,桂林,洞穴 避暑 红色旅游,"象山公园地处广西桂林市中心的漓江与桃花江汇流处，占地面积11.88公顷，山因酷似一只站在江边伸鼻豪饮漓江甘泉的巨象而得名，被人们称为桂林山水的象征。园内自然山水与人文景观交相辉映，山、水、洞、岛、亭、台、坪、径、文物、古迹相映成画，美不胜收，令人心驰神往。象鼻山又名象山，是公园的主要景点，其山形酷似一头驻足漓江边临流饮水的大象，栩栩如生，引人入 胜，被人们美誉为桂林市的城徽。山体前部的水月洞，弯如满月，穿透山体，清碧的江水从洞中穿鼻而过，洞影倒映江面，构成“水底有明月，水上明月浮”的奇观，“象山水月”因之成为桂林山水一绝。水月洞的幽奇迷纪令古往今来的墨客骚人文思泉涌，洞内外石壁上留下了历代石刻文物50多件，多为宋代镌刻。象山南麓，有始建于唐代的云峰寺，象山的东、西麓，艾有石级曲折百上。山顶平展，树木成荫，小径通幽；明代建筑普贤塔耸立于此，塔高10余米，因塔身的正北面嵌有青石平雕的普贤菩萨像而得名，普贤塔形似剑柄，又似宝瓶，古朴凝重；游人立于山顶，神清气爽，极目远眺，桂林山城美景尽收眼底。自然景观，人文景观交相辉映，使得古老而年轻的象山魅力独具。象山公园常举办各类花展，游人徜徉其中，但见山之奇峭、水之碧透、洞之清幽、花之娇媚，几疑身处仙境，流连忘返。桂林之旅，从象山公园开始。
从滨江路步行下江岸，能一览象山全景，“象汲长波，洞生明月”，象山公园的第一景便是“象山水月”。距今1.2万年左右，地壳抬升，漓江水面由2千米宽度不断缩小，江水在山体东麓冲刷溶蚀出一个长17米，宽9.5米，高12米，位于象鼻与象之间通透圆洞，即“水月洞”，又名朝阳洞。江水穿洞而过，山洞如明月浮水。有诗赞曰：“水底有明月，水上明月浮。水流月不去，月去水还流。”与象山隔河相望的訾洲翠竹簇簇，果树葱葱，竹篱茅舍掩映其间。若是雨季，云蒸雾腾，村舍与绿树皆似披上一袭轻纱，古人称之为“訾洲烟雨”。将其列为桂林八大胜景之一。此时的巨象仿佛被赋予了生命，在烟雨中惟妙惟肖。象山水月被视为桂林的象征，是中外游客最为神往的风景点。
象鼻山看点：
水月洞
在象鼻山的象鼻和象腿之间。距今约1.2万年前， 地壳抬升，漓江缩小，加速了水月洞的发育, 形成一个东西通透的圆洞。长17米，宽9.5，高12米，面积约150平方米。《象山记》载， “有石穴一，彼此可以相望, 形圆而长，其半入于漓水中，水时高时下，故其穴亦时有大小”。
水月洞洞口朝阳，亦名朝阳洞。但洞在水上, 如明月浮水，十分形象, 所以水月之名，一直沿用至今。“象山水月”是桂林山水一大奇景, 文人学士属文赋句，莫不叹为观止。宋蓟北处士《水月洞》诗有“水底有明月，  象鼻山水上明月浮。水流月不去，月去水还流”之句，细致刻画了天上、洞中，水底月亮相互辉映的奇迹。象山的水月与南望的穿山月岩相对， 一悬于天, 一浮于水，形成“漓江双月”的奇特景观。
宋代在洞中建朝阳亭，清代改称得月楼，已废。洞内有张孝祥《朝阳亭诗并序》、范成大《复水月洞铭》、陆游诗稿手札等摩崖石刻50余件。
朝阳亭
在像鼻山水月洞内，始建于宋，亭已早废，但远在800多年前，围绕水月洞的命名，两位桂州前后任的地方长官之间展开的一场背靠背的笔墨官司，一直成为到此游览的人们永恒的话题。原来，南宋乾道二年(公元1166年)，张孝祥游水月洞留连至晚不归，不久再度重游， 一高兴题诗作序，因洞口东向，把亭名、洞名、岩名统统已为“朝阳”，并把记述其事的《朝阳亭诗序》该在水月洞北壁。其后, 范成大主桂，持不同意见，恢复了原名，写下《复水月洞铭》，并镌在洞的南壁。
象眼岩
象眼岩位于象鼻山山腰南北两侧， 互相贯通，高约2米，宽5～10米，长52.8米，呈扁长形，面积约274平方米。象眼岩原是一段不长的古地下河道，形成年代比水月洞早，因部位恰巧在象眼处而得名。从象山南麓南极洞口，沿石级可登上南眼。出象眼岩，盘山道可达山顶。北眼悬崖峭壁，无磴可通。象眼岩南北两洞，是一对眺望风景的绝妙窗口。从左眼张望，高耸的漓江饭店近在咫尺，城区楼宇街市鳞次栉比，半城山芭历历在目；从右眼远眺，江波帆影， 闪烁隐现于訾洲、塔山、穿山之间。 云崖轩 宋代园林建筑。明张鸣凤《桂故》载： “故宋提刑方公信孺即南壁下建精舍以居, 曰云崖轩。轩废已久。”根据方信孺《题云崖轩》和邵以仁在方所镌诗之前便建“古云崖轩”的记述。云崖轩确建何时无可考。方信孺诗有“不用穷探费杖藜， 隐然林壑挟城陴。曾尊月洞千岩上, 更著云崖一段奇”之句，说云崖轩建在象山麓是可信的
普贤塔
普贤塔远看像插在象背上的剑柄，又像一只古雅的宝瓶，因此称“剑柄塔”，或“宝瓶塔”。 该塔建于明代，塔高13．6米，塔基为双层八角须弥座，在第二层基座正北面，嵌有青石浅刻的南天普贤菩萨像。普贤塔位于象山之颠，不仅与桂林山水的传说相吻合，又印证了普贤菩萨乘大象之说，而大象驮宝瓶，在亚洲各国的许多传说中，也象征着和平、美好和幸福。象鼻岩与水月洞相邻，在象鼻山的象鼻稍后处而得名。岩高1.9米,，宽3.3米，长约13.5米， 面积44.5平方米。岩口面江， 东向，呈条形封闭状态, 是内凉、眺望江景佳处。明代学者毛宾泉曾在此读《周易》后人在岩口刻“读书岩”3字，并称此岩为“点易山窗”。万历丁丑(1577)春正月中进行修整， 有“宾泉山人开深此洞”题名石刻。明诗人张襄《访毛宾泉点易山窗》诗, 有“千顷水光涵洞府”， “山窗寂静观周易”句，详见水月洞摩崖石刻。
","自驾路线：
①下机场高速后沿翠竹路行至上海路口，左转（下立交桥），行至民主路的象山广场（景区停车场）
②（自驾车）近 “滨江路”与“民主路”交叉
乘车路线：
起始地点——名称/位置——距景区公里数——如何到达景区
机场——两江机场——35——在机场乘坐机场大巴至桂林民航大厦转16路公交车
火车站——桂林站——1——在火车站对面公交车站乘坐16路公交车
市中心——中心广场——小于1000米——从中心广场走至正阳步行街南端，再向东走200米",淡季：7:00—21:30（12月- 3月为淡季），旺季6:30—21:30(4月-11月旺季) ,"         80元
A.免票政策：儿童身高1.2米（含1.2米）以下或6周岁（含6周岁）以下免票； 残疾人凭《中华人民共和国残疾人证》游览景区享受免票。
B.优惠政策：现役军官免票、革命伤残军人、烈属凭证可免费进入七星景区、伏波山、叠彩山、象鼻山，按门市价半价购买芦笛岩门票 ，6周岁至18周岁（含18周岁）的未成年人，全日制大学本科及以下学历学生按门市价半价购买门票。 ", 23 ,351,351,2
桂林七星公园, 广西·桂林 位于广西桂林市漓江东岸 ,桂林,山脉 石刻 公园,"七星公园位于桂林市漓江东岸，因有七星山而得名，是桂林最大的综合性公园。普陀山是七星公园的主山，著名的七星岩就在普陀山腹、 七星山七峰并峙，宛如北斗七星座；北四峰象斗魁，称普陀山，南三峰象斗柄，称月牙山，山多溶洞，岩洞雄奇深邃，洞中石钟乳、石笋、石柱、石幔……千姿百态、蔚为状观。小东江经花桥顺月牙山蜿蜒南流，水中青峰桥影相映成趣。 七星公园具有典型的岩溶地貌景观，集山青水秀,洞奇石美四绝于一体。一千多年前的隋唐时代，七星岩就成为浏览胜地。历史上形成了“北斗七星”、“栖霞真境”、“月牙虹影”、“驼峰赤霞”、“龙隐奇迹”等名胜。摩崖碑碣有500多件，为山水增添了历史文化的光彩。
